"","Group.1","Group.2","ECOPETROL","BANCO.DE.BOGOTA","BANCOLOMBIA","EMPRESA.DE.ENERGIA.DE.BOGOTA","GRUPO.AVAL.ACCIONES.Y.VALORES","GRUPO.DE.INVERSIONES.SURAMERICANA","CEMENTOS.ARGOS","GRUPO.NACIONAL.DE.CHOCOLATES","INTERCONEXION.ELECTRICA","INVERSIONES.ARGOS","ISAGEN","ALMACENES.EXITO","BANCO.DE.OCCIDENTE","CEMEX.LATAM.HOLDING.BOG.","CORPORACION.FINANCIERA.COLOMBIANA","PROMIGAS","ASDF.DE.PNSI.Y.CESA..PRCN.","BANCO.COMERCIAL.AV.VILLAS","BANCO.POPULAR","BBV.ARGT.CLOMB.","CELSIA.ESP","EMPRESA.DE.ENERGIA.DEL.PACIFICO","EMSA.DE.TC.DE.BOGOTA","GAS.NATURAL","ORGANIZACION.DE.INGENIERIA.INTERNACIONAL","ORGANIZACION.TERPEL","PRODUCTOS.FAMILIA","SOCIEDADES.BOLIVAR","ACERIAS.PAZ.DEL.RIO","AGROGUACHAL","ALIMENTOS.DERIVADOS.DE.LA.CANA","BIOMAX.BIOCOMBUSTIBLES","BOLSA.DE.VALORES.DE.COLOMBIA","BOLSA.NACIONAL.AGROPECUARIA","CARTON.DE.COLOMBIA","CLINICA.DE.MARLY","COLOMBINA","COLTEJER","COMPANIA.AGRICOLA.SAN.FELIPE","COMPANIA.DE.ELECTRICIDAD.DE.TULUA","COMPANIA.DE.EMPAQUES","CONCONCRETO","CONSTRUCCIONES.CIVILES","CONSTRUCCIONES.EL.CONDOR","COOMEVA.ENTIDAD.PROMOTORA.DE.SALUD","CORPORACION.DE.FERIAS.Y.EXPOCISIONES","EDATEL","ENKA.DE.COLOMBIA","F.GAN.CALDAS","FOGANSA","FONDO.GANADERO.DE.TOLIMA","INDUSTRIAS.ESTRA","INGENIO.CENTRAL.CASTILLA","INVERSIONES.EQUIPOS.Y.SERVICIOS","INVERSIONES.VENECIA","MANUFACTURAS.DE.CEMENTO","MAYAGUEZ","MINEROS","RIOPAILA.CASTILLA","TABLEMAC","TEXTILES.FABRICATO.TEJICONDOR","VALOREM","VALORES.INDUSTRIALES","VALORES.SIMESA","ALPHABET.A..BOG.","AMAZON.COM..BOG.","APPLE..BOG.","BANK.OF.AMERICA..BOG.","CANACOL.ENERGY..BOG.","CITIGROUP..BOG.","COLGATE.PALMOLIVE..BOG.","FACEBOOK.A..BOG.","GENERAL.ELECTRIC..BOG.","GRAN.TIERRA.ENERGY..BOG.","JOHNSON...JOHNSON..BOG.","JPMORGAN.CHASE..BOG.","MICROSOFT..BOG.","PACIFIC.EXP...PRDN..BOG.","PFIZER..BOG.","PROCTER...GAMBLE..BOG.","TECNOGLASS..BOG.","WALMART.STORES..BOG.","BANCO.BILBAO.VIZCAYA.ARGENTARIA","CORPORACION.FINANCIERA.COLOMBIANA.1","CORPORACION.FINANCIERA.COLOMBIANA.2","CORPORACION.FINANCIERA.COLOMBIANA.3","ORGANIZACION.DE.INGENIERIA.INTERNACIONAL.1","PROMIGAS.ESP","SDEXITO"
"1",1,2004,NA,0,0,NA,0,0,0,0,0,0.0213415136491065,NA,0,0,NA,0,0,NA,0,0,0.00975900072948533,0,NA,0,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0.00196142862993541,0,0,0.0210159664742121,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0.00832276802620528,NA,0,0.0153815396989701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"2",2,2004,NA,0.0184419703782083,0.0201125619485147,NA,0,0.0138043524434586,0,0,0,0.0251503101567387,NA,0,0,NA,0,0.00680925251184687,NA,0,0,0,0,NA,0,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0.0145834613859403,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0.0590360720034351,0,NA,0,0.00351821156986231,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"3",3,2004,NA,0,0.00971784179636355,NA,0.0145856328424782,0,0.0168293653059536,0,0,0,NA,0.0184039891875555,0,NA,0.0323168272459816,0.0402928474640836,NA,0,0,0.00896260349801068,0,NA,0,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0.000939883031407706,0,0,0.00502736453166465,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0.00485187047185095,NA,0,0.00606427509850059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"4",4,2004,NA,0,0,NA,0,0.00442556992798702,0,0.0123874999787738,0,0,NA,0.0167825233845707,0.00305071743533174,NA,0,0,NA,0,0,0.0039563516919273,0.0305439520605827,NA,0,NA,NA,NA,0,0.0927096321011879,0,0,0,NA,NA,NA,0.00505290404751459,0,0,0.0108864407115483,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,NA,0,0.000741613859016749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"5",5,2004,NA,0.0452055221600764,0.0358540666252275,NA,0,0.0262865198265023,0.0264474094290623,0.0155682438859867,0.0439299495521868,0.0267476139006322,NA,0,0,NA,0.0422201282543207,0.0020476465691132,NA,0,0,0.00361259987174687,0.0145385576469405,NA,0.00747506633923395,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0.00758950498788115,0,0,0.0102629847365066,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0.0385980989435176,0.0545378786175297,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00637350187172925
"6",6,2004,NA,0,0,NA,4.23613824165137e-05,0,0,0,0,0.00692979744410002,NA,0,0.00272439133691605,NA,0.0560254958742591,0.00189678142437682,NA,0,0.00209966384062988,0,0.00797072969314723,NA,0,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0.00348533615664889,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0.00888794585095896,0.00660221934892121,NA,0,0.00127568632840756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"7",7,2004,NA,0.00366503602516221,0.00428005423050565,NA,0,0,0,0,0.0172656412845693,0.0105783790444258,NA,0,0.00602881606428421,NA,0.0108144391957194,0.00155122431828409,NA,0,0.00942248344949066,0,0,NA,0.000844334279711875,NA,NA,NA,0,0,0.0212286425955347,0,0,NA,NA,NA,0.00101573270309602,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0.008535996527954,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"8",8,2004,NA,0,0,NA,0,0.00774865302169094,0.0143717150188927,0,0.00207281701003446,0,NA,0.0188144141233189,0,NA,0.0341731588293811,0,NA,0,0.0124920985689944,0,0,NA,0,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0.00975907226296068,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.0021735148396656,0,0.00247685665133509,0.0185933115567108,NA,0,0.00151721935189215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00410354518339949
"9",9,2004,NA,0,0,NA,0,0,0,0,0,0,NA,0.0334439659600261,0,NA,0,0.00440129243731321,NA,0,0.00975900072948533,0.00213700743764131,0,NA,0,NA,NA,NA,0,0.00299922012918171,0.0156240856501127,0,0,NA,NA,NA,0.000985757639585386,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0.0698012077929224,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"10",10,2004,NA,0.012633872731307,0.0190785062435134,NA,0.00854349366621212,0.00198611864574202,0,0.0116792590605794,0.0074166823830023,0.00280581991041466,NA,0.00655421440140115,0,NA,0.0458728395789324,0.00601530799309132,NA,0,0,0,0.00567601278484482,NA,0,NA,NA,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0.0319992569667137,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.0125271005961634,0,0.0204944455902183,0.0249459905254697,NA,0,0.0120002825403097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00414856378102769
"11",11,2004,NA,0.00390540276133006,0,NA,0.0298970415697286,0,0,0,0,0,NA,0.00687528474726041,0,NA,0,0,NA,0,0.0195619986450895,0.00689966436013993,0,NA,0,NA,NA,NA,0,0,0.0174423393719739,0,0,NA,NA,NA,0.00195180014589707,0.00615537914064461,0,0.0220249260886167,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,NA,0,3.72796755566561e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0237382799581765
"12",12,2004,NA,0,0.0133371770609536,NA,0.0122612707747361,0.0138136890840265,0,0.00856341808249209,0.00574771718611201,0.00936507944227846,NA,0,0.00592472915449355,NA,0.0107086583001819,0.000762333829715545,NA,0.0540501857565611,0,0.00676339702406934,0.0133527248426269,NA,0.0142304174424463,NA,NA,NA,0,0.00680842107892981,0,0,0,NA,NA,NA,0.00190828642739676,0,0,0.0290308805359099,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.00503761427386417,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00840020469788584
"13",1,2005,NA,0.00725683830094449,0,NA,0,0,0,0,0,0,NA,0,0.00189261200630796,NA,0,0.0021239536064517,NA,0,0,0.00641236470053221,0,NA,0,NA,NA,NA,0,0,0.0227781427559,0,0,NA,NA,NA,0.00205195670417031,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.00227533203369765,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"14",2,2005,NA,0.00852091701179137,0.0153360417523334,NA,0,0.00768563670962561,0,0,0,0,NA,0.0194083729120699,0.00979480155607976,NA,0.040316614048051,0.00118098704431737,NA,0,0,0,0,NA,0.00461493714116699,NA,NA,NA,0.0198270625465995,0.155187847969547,0,0,0,NA,NA,NA,0.00220709413635216,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.0363710133947022,0,0.0170165235038482,0.0230860826372141,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"15",3,2005,NA,0.0147428551039782,0.0241994151629378,NA,0.00855176393000112,0,0.00801181686253976,0,0,0.0210643700207002,NA,0.0239380772122187,0.017028559086263,NA,0.0215216259817719,0,NA,0,0,0.00620322810033928,0,NA,0.00857701445656616,NA,NA,NA,0,0.0145404709481892,0.0163990460694266,0,0,NA,NA,NA,0,0,0,0.0095707161499566,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.0061592954096844,0,0.013074156552441,0.00748969994745191,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"16",4,2005,NA,0.00429315957610491,0,NA,0.0256890839496794,0,0,0.0183515515491434,0.00411939941547087,0,NA,0,0,NA,0,0,NA,0,0,0,0.0105888428050756,NA,0.0264866505582366,NA,NA,NA,0,0.00138645728245997,0.00959583731976091,0,0,NA,NA,NA,0.00984939218001748,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.0115362403676035,0,0.0161673043047086,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"17",5,2005,NA,0.00766203001395699,0.0107609653308442,NA,0,0.00658699292840968,0,0,0,0,NA,0,0.000518933608986434,NA,0,0.00174927072544799,NA,0,0,0.00316965378451316,0,NA,0,NA,0,NA,0,0,0,0,0,NA,NA,NA,0.00259088519173868,0,0,0.0167118361267898,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.00290911217425483,0,0.0137520192446437,0.00979402249824107,NA,0,0.00591319187375111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"18",6,2005,NA,0.00537715432172629,0,NA,0,0.011090221481756,0,0.00380068538248848,0.00242014641798772,0.00831248819524687,NA,0,0,NA,0,0,NA,0,0.0153941578917333,0.00697071476495095,0.0134523162868003,NA,0.0110156562239564,NA,0.00567132519003157,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0.0118399942354596,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.0175286448334473,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"19",7,2005,NA,0,0,NA,0,0,0,0.0058918696873823,0.00851207923437414,0,NA,0,0.0212988553649587,NA,0,0,0,0,0,0.00258557307238372,0,NA,0,NA,0.0323465824895251,NA,0,0.00697665279417905,0,0,0,NA,NA,NA,0.020820980317563,0,0,0.0177974188032846,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0.0124249352652931,0,NA,0,0.00746889881537017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"20",8,2005,NA,0,0,NA,0,0,0,0,0,0,NA,0,0,NA,0,0.010745471380308,0,0,0,0,0,NA,0,NA,0,NA,0,0.00580156942402815,0,0,0,NA,NA,NA,0.00731854601107366,0.0331558869162831,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.0109189438554991,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"21",9,2005,NA,0.0178014785124949,0.0216598764730252,NA,0,0,0,0,0.00611439182477954,0,NA,0,0.00736619787528166,NA,0.00423231403887141,0,0,0.103568320153561,0.0232737473585374,0.0130109438339411,0.0217713830112638,NA,0,NA,0.00076284564508934,NA,0,0,0,0,0,NA,NA,NA,0.0267366501142944,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.00490734922183656,0,0.0284360990765344,0,NA,0,0.00958807807746886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"22",10,2005,NA,0,0,NA,0,0,0,0,0.0207137036639675,0.00589826313943968,NA,0.00704256264559725,0.0204912018481027,NA,0,0.0336605268208321,0,0,0,0.0217019013754793,0.0568272967290855,NA,0,NA,0,NA,0,0.0121767113167018,0.00915648750058784,0,0,NA,NA,NA,0,0.0199495790227234,0,0.0102598175833328,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.00429370691387972,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"23",11,2005,NA,0,0,NA,0.00886548329754159,0,0,0.0123537980349851,0,0,NA,0,0.00223027785619689,NA,0,0.011156566637769,0.0186946406074447,0,0.00749678451945104,0,0,NA,0,NA,0.00390369544205125,NA,0.00721317440555481,0,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,NA,0,0.0237474321386278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"24",12,2005,NA,0.0119552852317805,0,NA,0,0.020611632765829,0.0199930442774565,0,0.00499202446046862,0,NA,0,0,NA,0.0167979669313823,0.0126104431991028,0,0.00975900072948533,0.0141919127852915,0,0,NA,0,NA,0.00424330339757694,NA,0,0.0614048199208551,0,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"25",1,2006,NA,0.0105534939631992,0,NA,0.0165765469735587,0,0,0.0181695630569162,0.0156749538523725,0,NA,0,0.0101115533573769,NA,0,0,0.0174247551276023,0,0.00349212002985436,0.0197702032596539,0,NA,0.00952264380154564,NA,0.0191148801700773,NA,0,0.00992001250025109,0.0147199766076508,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0.0357040714213551,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,NA,0,0.0263271446619906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"26",2,2006,NA,0,0,NA,0,0,0,0,0,0,NA,0,0,NA,0,0.00832448455118106,0.00959898415559918,0.0270369035217938,0,0.0590921282578712,0,NA,0,NA,0.0131717716732105,NA,0,0.0072786885033554,0,0,0,NA,NA,NA,0,0.000808404658943225,0,0.0558929726199833,NA,NA,NA,NA,NA,NA,0,0.0224014854615795,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.0373270501892795,0,0.0428374847500723,0,NA,0,0.0194807215428472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"27",3,2006,NA,0,0,NA,0.00906261930788558,0,0,0.0104445886939528,0,0,NA,0,0,NA,0,0.00758848173177042,0.000214364208004231,0.00812058944719163,0.0184590164826849,0,0,NA,0.00895044353885919,NA,0,NA,0.00961063503916375,0.00123278438699694,0,0,0,NA,NA,NA,0.00787593150037311,0.00033350684909523,0,0,NA,NA,NA,NA,NA,NA,0,0.000977864001149856,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0.0191016693934187,0,0.0285290534117253,0,NA,0.031370610508713,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"28",4,2006,NA,0.00368928079466813,0,NA,0.00633358045201727,0,0,0.00929312061109397,0,0,NA,0.0109273863508746,0.011086859435428,NA,0.0025498774873194,0.00469969851463254,0,0.000648020503610353,0.00637604979933799,0.0414436357371445,0,NA,0,NA,0,NA,0,0,0,0,0,NA,NA,NA,0,0,0,0.0792301442626004,NA,NA,NA,NA,NA,NA,0,0.000955735072924873,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0.0131993146343573,NA,0,0.00689002877706046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"29",5,2006,NA,0,0.0416445740210225,NA,0,0,0.0409843783769369,0.0267775846384598,0.062983988979186,0.0582344967522391,NA,0.0104698524406565,0.0340294026959497,NA,0.0368704619563777,0.00635713801445001,0.0276695488611501,0,0,0.00512597210302163,0,NA,0.0509400877926591,NA,0.0155838573607907,NA,0,0.0175093958409669,0.03470550141581,0,0,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0.0502493679316471,NA,0,0.02154318182502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"30",6,2006,NA,0,0,NA,0,0,0,0,0,0,NA,0,0.0246028246416515,NA,0,0.0299267533083707,0,0,0.00459247097744722,0.0141250546924479,0,NA,0,NA,0.00150127099772001,NA,0,0,0,0,0,NA,NA,NA,0.0195538834951977,0,0,0.0531495123758014,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,NA,0,0.016578073973429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"31",7,2006,NA,0,0.0130234322568226,NA,0,0,0.0197982812235644,0.00957319132258966,0,0,NA,0,0.0219092782993149,NA,0,0.0095765266639195,0.00061696749182378,0,0.00102951418127995,0,0,NA,0,NA,0,NA,0,0,0.0399914177215343,0,0,NA,NA,NA,0,0.0151453947603419,0,0.0340447302138217,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0.0296911557462736,0,NA,0,0.0152607923936776,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"32",8,2006,NA,0,0,NA,0.0140082706542509,0,0.00545181711398893,0,0.00700715948997356,0.00488825281670154,NA,0,0.0173659523004463,NA,0.00970728442895053,0,0.00925427967046155,0,0.00465242105199235,0.00584068208846888,0,NA,0.0256752004654483,NA,0,NA,0,0.00138014405481669,0.0225714249009817,0,0,NA,NA,NA,0.00621190021318019,0,0,0.0478573916926974,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0.0288417984405432,NA,0,0.00609439122321739,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"33",9,2006,NA,0.0184749708846218,0,NA,0.0109351730990663,0.0117960831590698,0.0238617723445718,0,0,0.0172029226396741,NA,0.0150685907830674,0.0129522540086266,NA,0.00903433506924819,0.0416408334805533,0.00580783158004649,0,0,0.00671013503726165,0,NA,0,NA,0,NA,0,0.00237024699431604,0.011124704308479,0,0,NA,NA,NA,5.19740113599292e-06,0.0102597835208515,0,0.0639168771741096,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0.00971115519662814,0,0.0157675809475929,0,NA,0,8.64529372622683e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"34",10,2006,NA,0,0.0142003257840945,NA,0.012080937665105,0.0120979698479963,0.0169971332770724,0.00622581442006288,0.0110282715307626,0.0146315017002162,NA,0.0120825298626323,0.00894155982883628,NA,0,0.00100017588003315,0,0,0,0.0026381701537172,0.00905885448325937,NA,0,NA,0,NA,0.00975900072948533,0,0,0,0,NA,NA,NA,0.00569179045085859,0,0,0.00756042542727172,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,0.00577552623841413,0,NA,0,0.0127047014726669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"35",11,2006,NA,0,0,NA,0.012236481143606,0,0.0205786209759163,0,0.00890631893790154,0.00316381677075566,NA,0,0.0172088038993867,NA,0,0,0.00359009375961952,0,0,0,0,NA,0.0160038604803957,NA,0,NA,0,0,0.018389443374297,0,0,NA,NA,NA,0.0104252628985405,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0.0234351020505273,0,0.0207435999654205,0,NA,0,0.00295727291875616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"36",12,2006,NA,0,0,NA,0.00969881228722248,0,0,0.0113134760443088,0,0,NA,0.00627538491549942,0.0130237717582273,NA,0,0.013614507572701,0.00445293421247934,0,0,0,0,NA,0.00867976995390611,NA,0.0118804757851815,NA,0,0,0.0146873661027631,0,0,NA,NA,NA,0.0181080250343026,0.00573475657971273,0,0.0048426219142228,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,0,0.00545806155564097,NA,0,0.00482813346985853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"37",1,2007,NA,0.0093386704513723,0.0236517846982836,NA,0.00882594195833405,0.0207505532391339,0.00827601711193165,0.0217110329793461,0.00870990641202039,0.0187417026632122,NA,0.0152337494270534,0.0114531666325499,NA,0.0147555177647671,0.00786012321671495,0.00917866170622151,0,0,0.00447093541051413,0.014540699209814,NA,0.00948581328208996,NA,0.0104644517580898,NA,0,0.00197490528187602,0,0,0,NA,NA,NA,0.00214020533661121,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0.0206671487563971,0,0.0189067429570124,0.0237161721772946,NA,0,0.00595606656567585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
