"","Group.1","Group.2","ECOPETROL","BANCO.DE.BOGOTA","BANCOLOMBIA","EMPRESA.DE.ENERGIA.DE.BOGOTA","GRUPO.AVAL.ACCIONES.Y.VALORES","GRUPO.DE.INVERSIONES.SURAMERICANA","CEMENTOS.ARGOS","GRUPO.NACIONAL.DE.CHOCOLATES","INTERCONEXION.ELECTRICA","INVERSIONES.ARGOS","ISAGEN","ALMACENES.EXITO","BANCO.DE.OCCIDENTE","CEMEX.LATAM.HOLDING.BOG.","CORPORACION.FINANCIERA.COLOMBIANA","PROMIGAS","ASDF.DE.PNSI.Y.CESA..PRCN.","BANCO.COMERCIAL.AV.VILLAS","BANCO.POPULAR","BBV.ARGT.CLOMB.","CELSIA.ESP","EMPRESA.DE.ENERGIA.DEL.PACIFICO","EMSA.DE.TC.DE.BOGOTA","GAS.NATURAL","ORGANIZACION.DE.INGENIERIA.INTERNACIONAL","ORGANIZACION.TERPEL","PRODUCTOS.FAMILIA","SOCIEDADES.BOLIVAR","ACERIAS.PAZ.DEL.RIO","AGROGUACHAL","ALIMENTOS.DERIVADOS.DE.LA.CANA","BIOMAX.BIOCOMBUSTIBLES","BOLSA.DE.VALORES.DE.COLOMBIA","BOLSA.NACIONAL.AGROPECUARIA","CARTON.DE.COLOMBIA","CLINICA.DE.MARLY","COLOMBINA","COLTEJER","COMPANIA.AGRICOLA.SAN.FELIPE","COMPANIA.DE.ELECTRICIDAD.DE.TULUA","COMPANIA.DE.EMPAQUES","CONCONCRETO","CONSTRUCCIONES.CIVILES","CONSTRUCCIONES.EL.CONDOR","COOMEVA.ENTIDAD.PROMOTORA.DE.SALUD","CORPORACION.DE.FERIAS.Y.EXPOCISIONES","EDATEL","ENKA.DE.COLOMBIA","F.GAN.CALDAS","FOGANSA","FONDO.GANADERO.DE.TOLIMA","INDUSTRIAS.ESTRA","INGENIO.CENTRAL.CASTILLA","INVERSIONES.EQUIPOS.Y.SERVICIOS","INVERSIONES.VENECIA","MANUFACTURAS.DE.CEMENTO","MAYAGUEZ","MINEROS","RIOPAILA.CASTILLA","TABLEMAC","TEXTILES.FABRICATO.TEJICONDOR","VALOREM","VALORES.INDUSTRIALES","VALORES.SIMESA","ALPHABET.A..BOG.","AMAZON.COM..BOG.","APPLE..BOG.","BANK.OF.AMERICA..BOG.","CANACOL.ENERGY..BOG.","CITIGROUP..BOG.","COLGATE.PALMOLIVE..BOG.","FACEBOOK.A..BOG.","GENERAL.ELECTRIC..BOG.","GRAN.TIERRA.ENERGY..BOG.","JOHNSON...JOHNSON..BOG.","JPMORGAN.CHASE..BOG.","MICROSOFT..BOG.","PACIFIC.EXP...PRDN..BOG.","PFIZER..BOG.","PROCTER...GAMBLE..BOG.","TECNOGLASS..BOG.","WALMART.STORES..BOG.","BANCO.BILBAO.VIZCAYA.ARGENTARIA","CORPORACION.FINANCIERA.COLOMBIANA.1","CORPORACION.FINANCIERA.COLOMBIANA.2","CORPORACION.FINANCIERA.COLOMBIANA.3","ORGANIZACION.DE.INGENIERIA.INTERNACIONAL.1","PROMIGAS.ESP","SDEXITO"
"38",2,2007,NA,0,0.00742015009794372,NA,0.0316659935432946,0.00857622973886369,0,0.0051627317752089,0.0136444203254,0,NA,0,0.016167610618218,NA,0,0.00701995297072495,0.0122531353907415,0,0,0.0107807812120761,0.0229100721562539,NA,0.0222187894139479,NA,0.00427877568389346,NA,0,0.00916358678042393,0.0135790705696431,0,0,NA,NA,NA,0.00133515572813614,0.00185547379867053,0,0.0140352972518157,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0.0232318485044391,0,0.0113127629172977,0.0163896465393999,NA,0,0.0265590803681547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"39",3,2007,NA,0,0.0124837195973339,NA,0,0.00793019183311071,0.00828735534827643,0.00495433365837823,0,0.00612982263319044,NA,0,0,NA,0,0.000345945840959452,0.00282496390010606,0,0,0.0108912136609509,0,NA,0.0260998120229196,NA,0.043084478491735,NA,0,0,0,0,0,NA,NA,NA,0.00223689520748084,0.000235156687587963,0,0.0269893910284573,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0.0143768031151269,0,0.0155370518804658,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"40",4,2007,NA,0.000440738402279653,0.00716557303419638,NA,0.0132078000069636,0.00401674225428251,0.0115431600535366,0,0.00895991434159971,0.00814998965477894,NA,0,0.00912361403614116,NA,0,0.00917795673202128,0.00288444518123603,0,0,0,0,NA,0.00831476663250043,NA,0.00232232800522713,NA,0,0.0102446622415072,0,0,0,NA,NA,NA,0.00906706051144913,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0.00298435163565436,0,0,0,NA,0,0.0011177557066034,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"41",5,2007,NA,0.00563469832815874,0.0149851731297792,NA,0,0.030918146875422,0.0136205626601971,0,0.019300550103479,0.0257733573791567,NA,0.0143420820252709,0.00172976130753076,NA,0.00998504093372764,0,0,0,0.0345608420606367,0,0.0198895467165908,NA,0.0337103529942182,NA,0.000413914921282077,NA,0,0,0.0198460926622806,0,0,NA,NA,NA,0.00211855836584366,0,0,0.0353926328967299,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,0.0442433016198334,0.0231301610222882,NA,0,0.00901510048667715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"42",6,2007,NA,0,0,NA,0.00847610958436849,0,0,0.0051421885931348,0.0176493448848497,0,NA,0,0.00299795676193763,NA,0,0.000739265331252483,6.62987211117432e-07,0.0793803342137644,0.0474126359551354,0.00269994298320406,0.00891599886539896,NA,0.00393401626429386,NA,0.00776513616614043,NA,0,3.43710955775343e-05,0.025158797740402,0,0,NA,NA,NA,0.00435493276028817,0,0,0.0465764354756006,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0.00889128285270329,0,0.0112505577130666,0.00839358271802292,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"43",7,2007,NA,0.00761318529729721,0.00212202933924495,NA,0.0100306520984916,0.00542589741801892,0.0143655861082135,0.00740570854721119,0.0130401109371886,0.0104896285737848,NA,0.0147160490469694,0.0317692833891769,NA,0.0066957870107539,0.00161748594492943,0.0130960027440951,0.00562090189711243,0.00910165874025902,0,0.00799216794864574,NA,0.00120720855448182,NA,0.0168490651547464,NA,0,0.00149851544627403,0.0201219872115476,0,0,NA,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,0.0147669610682478,0.0143370860708078,NA,0,0.00512074188687547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"44",8,2007,NA,0.0105417427087382,0.00727777675022575,NA,0.00687286618521807,0.0145129305629272,0.0160065801550792,0,0.0226632156726651,0.0157118156967926,NA,0.00557191384182562,0.0126056007857362,NA,0.0139893606695652,0,0.0012222648908047,0,0.00930484210398471,0.00786324682484804,0.0130783283552252,NA,0.0191017512461355,NA,0,NA,0.00593926089565976,0.000306887928997835,0.0199520865875197,0,0,NA,0.026398355736444,NA,0.0042487498915831,0,0,0.0101032929419584,NA,NA,NA,NA,NA,NA,0,0.00212314667653355,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0.0126130082200417,0,0.00576325018474532,0.0161972945296768,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"45",9,2007,NA,0.0100745659203671,0.0122070864152317,NA,0.00928607262903774,0.0059150777434578,0,0,0.0151613346668325,0,NA,0,0.0139682797387102,NA,0.00676919694535665,0,0.00111761154312814,0.0108210219717429,0,0,0.00700392814945835,NA,0.00499868315185013,NA,0.00428682120537965,NA,0,0.00563915843304784,0.0092063866054868,0,0,NA,0.0184250810466729,NA,0.00430223332186321,0,0,0.0125478297181175,NA,NA,NA,NA,NA,NA,0.0730227479502832,0,NA,0,NA,NA,NA,NA,0,0,0,NA,0,0.0155486571365446,0,0.00766040034551102,0.0110957181652452,NA,0,0.010818323456051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"46",10,2007,NA,0,0.00410621847734813,NA,0,0,0,0,0,0,0,0.00716375294907133,0,NA,0,0.00150463720171145,0.00114183123030206,0,0.00904637424708549,0.000500260320167056,0.000902709779742921,NA,0.0178103422681236,NA,0.00725047214008245,NA,0.00101507369253001,0.0126884210170524,0,0,0,NA,0,NA,0.00145637295022095,0,0,0.0267459576752713,NA,NA,NA,NA,NA,NA,0,0.00506543244417379,NA,0.0131108639671875,NA,NA,NA,NA,0,0,0,NA,0,0.0131262643047558,0,0,0,NA,0,0.00197298643733734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"47",11,2007,NA,0.010786000921968,0.0136278242418896,NA,0,0.00603468647270115,0.00417288367826919,0.00283569404461836,0,0,0.00387102304316207,0.00724562291236481,0.00805228739430463,NA,0,0.0276080052271649,0,0,0.00690166885888977,0.00461266051831377,0.00730530614675446,NA,0.008618163251275,NA,0.0337877060496407,NA,0,0.0198432433847025,0.00913849889872942,0,0,NA,0,NA,0.0035505847948997,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0.00878288881279459,NA,NA,NA,NA,0,0,0,NA,0,0.0204823297510531,0,0.00573144722577801,0.013621746047835,NA,0.0181417321353345,0.00546722728695261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"48",12,2007,0.022799068070576,0.00599846626420905,0,NA,0.00442501279178139,0.00442052019585087,0.00749005112758479,0.0192376730238825,0,0,0.0101123559954219,0.00899865825898416,0.00384361015428143,NA,0.00722537120153723,0.0358422876212093,0.00187858876917853,0.00345796205947148,0.0119465456929452,3.30547653518089e-05,0,NA,0.013426207818649,NA,0,NA,0,0,0,0,0,NA,0.0086988898583399,NA,0,0.0128247294010644,0,0.0102936870857507,NA,NA,NA,NA,NA,NA,0.00533065674332932,0,NA,0.0201896124646419,NA,NA,NA,NA,0,0,0,NA,0,0.0189308893068394,0,0.0212330313206847,0.00667338653333971,NA,0,0.0164638983957626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"49",1,2008,0.0422532812545674,0,0,NA,0.0332920229692872,0,0,0,0.0115092796550652,0.0236560482423137,0.0250515012816624,0.0240610268543315,0.00703125983043608,NA,0,0.00262647545448124,0.00501485030701704,0,0,0.00514214959357559,0,NA,0.0224904910824601,NA,0.00276415217259373,NA,0,0.00102245959704689,0,0,0,NA,0.0434924847607367,NA,0,0.00874814214745488,0,0.0222708371948006,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,NA,0,0.0117142730654323,0,0,0,NA,0.000670619231457333,0.0038770175743431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"50",2,2008,0.00870197797094623,0.0110919441643406,0,NA,0.0193622667723652,0,0,0,0.00822030924451077,0.00421828692340322,0.0268001035360019,0,0.00536828279186154,NA,0,0.0021405850233325,0.00348460075959288,0.00800607392564815,0.00449081435921668,0.0331375866541323,0,NA,0.0186957595289636,NA,0.00232795626924092,NA,0,0,0,0,0,NA,0.0149348740849162,NA,0,0.00193580825987663,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,NA,0,0.0223256556179123,0,0,0,NA,0,0.00223038767731649,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"51",3,2008,0.0142788072557915,0.0195839503628859,0.0169343010753356,NA,0.0263449562363741,0.0159759879251981,0.0233716313724989,0.0143534721071465,0.0168747136633518,0.0149497832321214,0.00894364622829628,0.0115856768999326,0.00147278067492453,NA,0.0231449572591064,0,0,0.0150299859940987,0,0.00360136571658504,0.0233983672755313,NA,0.00220668465101503,NA,0.004993421352521,NA,0,0,0,0,0,NA,0.0278854973985506,NA,0.00353992531076393,0.00379991981873769,0,0.10205731662661,NA,NA,NA,NA,NA,NA,0,0.000193420619467985,NA,0.0433308884852649,NA,NA,NA,NA,0,0,0,NA,0,0.0235635064993381,0,0.0306626719010029,0.0718370351105728,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"52",4,2008,0,0,0,NA,0.0126710049322913,0,0.0160789724714138,0.010458915250995,0.0136799695364793,0.00841891760744022,0.0117160881048079,0.00567360016735372,0.0169465276728088,NA,0.00866748706994684,0.0175271038069526,0,0.0254845980725211,0.0129070655281532,0.0015169430745815,0,NA,0,NA,0.010558455491708,NA,0.0078933094192949,0,0.0170002503271172,0,0,NA,0,NA,0.0022471145684338,0.00261401802465785,0,0,NA,NA,NA,NA,NA,NA,0,0.00920511995757274,NA,0.0109819405307536,NA,NA,NA,NA,0,0,0,NA,0,0.0191799028850801,0,0.0055195530304607,0,NA,0,0.00132055513308473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"53",5,2008,0.0362299383368006,0.00115032337777569,0,NA,0,0,0.00741664896545226,0,0.00620565185772575,0.00576294155000477,0.00471397566284161,0,0.00186153413240976,NA,0,0,0.00111533140551103,0.0221943716851552,0,0.00257084723072084,0.00760248738373288,NA,0.0295949281546537,NA,0,NA,0.00975900072948533,0.00891632155621506,0,0,0,NA,0.00500749819107646,NA,0.00851918506195761,0.000224344885859781,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,NA,0,0,0,0,0.00647193941459401,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"54",6,2008,0,0.00828402613644045,0.0190870753517092,NA,0.00826474554012019,0.015382680919679,0.0165744195027896,0,0.0108252787669809,0.0192475520043101,0.0067152994647017,0,0,NA,0.0184471717927194,0.00026976305305963,0.00110069891909782,0.0257054682242105,0,0.00789214117777794,0,NA,0,NA,0.0439113118853039,NA,0,0,0.0124695656541404,0,0,NA,0.002186266566791,NA,0.00352860230587681,0,0,0,NA,NA,NA,NA,0,NA,0,0,NA,0.0266932257651741,NA,NA,NA,NA,0,0,0,NA,0,0.000231805752750217,0,0.0153211791834195,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"55",7,2008,0,0.00825846870628348,0.01608899266465,NA,0.0165876776175081,0,0,0.00796396957915022,0,0.00260400709323293,0.00741421348864027,0,0.00420542958370879,NA,0.00989457127757324,0,0,0.000277385810526099,0,0.0133933333371324,0,NA,0.0219710124291177,NA,0.00914529295747135,NA,0,0,0.0140876012148416,0,0,NA,0.0130874913494824,NA,0,0.00214397286717911,0,0,NA,NA,NA,NA,0,NA,0,0,NA,0.0145622196577051,NA,NA,NA,NA,0,0,0,NA,0,0.00341085427816048,0,0.0294150599217594,0,NA,0,0.000814964874822764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"56",8,2008,0.010885968161986,0.0191220574645343,0,NA,0,0,0,0,0,0,0.00592642860224734,0.00477077072318324,0.000764590843050527,NA,0.00712531695813893,0,0.000228747895444331,0,0.00155451263912935,7.44973141232548e-05,0,NA,0.0129474913672343,NA,0,NA,0,0.00616901638352753,0.00778306705879188,0,0,NA,0.0221996701620695,NA,0,0,0,0.00881140068950318,NA,NA,NA,NA,0,NA,0,0.00707467025163251,NA,0.0105956594114119,NA,NA,NA,NA,0,0,0,NA,0,0.0046189614541808,0,0,0.0250051699722591,NA,0,0.00339210101602364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"57",9,2008,0,0,0.00612779989153631,NA,0,0,0,0,0,0,0.00461004564844358,0,0.00308002694653925,NA,0,0,5.57551229676956e-05,1.72508879995039e-05,3.54099486068939e-05,0.00230831996729842,0.00582338535565677,NA,0.010918226988187,NA,0.0113328393962409,NA,0,0.00198116195380186,0,0,0,NA,0,NA,0.00373492621113575,0,0,0.0130806553046149,NA,NA,NA,NA,0,NA,0,0,NA,0.0137890904818674,NA,NA,NA,NA,0,0,0,NA,0,0.0191866928713454,0,0,0,NA,0.0349159238852354,0.00507468037933237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"58",10,2008,0,0.00385245436111795,0,NA,0.0300167812778403,0,0,0,0,0.0208031252391287,0.0165235803865931,0,0.0295093225516426,NA,0.0183542972105736,0.00477359019464518,0,0.00930484210398471,0,0,0,NA,0,NA,0,NA,0,0,0,0,0,NA,0.0357950506410703,NA,0.00324587515904456,0,0,0.0173924667403333,NA,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,NA,0,0.0104557056963697,0,0,0.0282995652854891,NA,0,0.00353348438568714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"59",11,2008,0.0131018891692666,0.0289319852152132,0.0271000701901449,NA,0.0363644581551396,0.0132210698709651,0,0.0196912904616809,0,0,0,0.00405767096989059,0.00707185348772333,NA,0.0246400963386045,0.020832969706643,0,0.0152207753440111,0,0.0085168001329427,0.00940852511459262,NA,0.0242031687721557,NA,0.00785192891217765,NA,0,0,0.0108147614087175,0,0,NA,0.0448698273515504,NA,0,0.00357091179405937,0,0.0178984615492109,NA,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,NA,0,0,0,0.017477968664966,0.0351826778813926,NA,0,0.0467659028063534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"60",12,2008,0,0.0119246437771654,0,NA,0,0,0.00579478399465831,0.00832589702568233,0.00545031634730223,0,0,0,0.000692565725092212,NA,0.0100803385754697,0,0,0.0305249292271734,0,0.00111097647842383,0,NA,0.00476084531489124,NA,0.0387045846858752,NA,0,0.000935209209218874,9.02680411707555e-05,0,0,NA,0.0198137463089118,NA,0,0,0,0.00767293028833199,NA,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,NA,NA,0,0,0,NA,0,0.0106835840925021,0,0.0130122938416971,0,NA,0,0.00320104704572432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"61",1,2009,0,0,0,NA,0.00982364007155741,0,0,0,0.0153037455350748,0.0120538033795858,0,0,0.000121229820301929,NA,0,0.00555748942985344,0.00256668413859965,0,0,0,0,NA,0,NA,0,NA,0,0,0.0211079522420733,0,0,NA,0.0152329102529881,NA,0,0,0,0.0110791484072044,NA,NA,NA,NA,0,NA,0,0,NA,0.0299655693202923,NA,NA,NA,NA,0,0,0,NA,0,0.0209670296434555,0,0.0322399479214048,0.015889948345469,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"62",2,2009,0,0.00250493016410159,0.0039921218292537,NA,0.0139474718817272,0.00569958358925312,0.0230049712513778,0,0.00992382871468754,0,0,0.00979887254798179,0.00322431307454265,NA,0.00528132860061356,0.00084464396068042,0,0,0,0.0100937772787538,0,NA,0.00712374488465568,NA,0.0649240542304643,NA,0,0,0.0107710147633336,0,0,NA,0.023648696385991,NA,0.0110949587909561,0,0,0.013686160095976,NA,NA,NA,NA,0,NA,0,0,NA,0.0386429435612847,NA,NA,NA,NA,0,0,0,NA,0,0.00633041796521949,0,0,0.0170594459995177,NA,0,0.000969933773178379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"63",3,2009,0.0134194646513177,0,0.0111286229323924,NA,0.0286175872278016,0.0107408050079909,0.0162935766664518,0.00596447850239196,0.00221885890930914,0.0149046353187893,0.00436400581046387,0.0165280072616666,0.00523236327872539,NA,0.0175335812515507,0.0283662867818596,0,0,0,0.0100460301167808,0.00304506212821578,NA,0,NA,0,NA,0,0.00149640789247649,0.00508472421586829,0,0,NA,0.0174853104893801,NA,0.00830604927942158,0.000238024369952322,0,0.00995528042798696,NA,NA,NA,NA,0,NA,0,0,NA,0.00953060624156456,NA,0,NA,NA,0,0,0,NA,0,0.00669184625477405,0,0.0131450489374099,0,NA,0,0.00397425370045548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"64",4,2009,0.0093125056050641,0.00824692052119274,0,NA,0,0,0.0200950587485625,0.0104242796453463,0,0,0,0.006059470861565,0.00312468212874778,NA,0,0.00173631945798988,0.00574058696518889,0.0801841504164677,0,0,0,NA,0,NA,0.00887186423321188,NA,0,0.00507871601890404,0.00331282861330495,0,0,NA,0,NA,0,0.000477212793511658,0,0.0113403799870908,NA,NA,NA,NA,0,NA,0,0,NA,0,NA,0,NA,NA,0,0,0,NA,0,0,0,0,0.00281721598547213,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"65",5,2009,0.0134767468288351,0.0175043988105628,0,NA,0.0141250322801587,0.00532412356961531,0,0.0103141315456533,0.0143502370966878,0.00341260263903822,0.0096412614498678,0.0152784551662797,0.00614483845037648,NA,0.0157756643760299,0.00624828326581396,0.00641236264857551,0,0,0.00683985571476697,0.0182644147175741,NA,0,NA,0,NA,0,9.95129234994658e-05,0.00390510794149171,0,0,NA,0.0265499976134908,NA,0.000768523140532808,0,0,0.00802125387284504,NA,NA,NA,NA,0,NA,0,0.00950061566132439,NA,0.00857589368694682,NA,0.0102597835208515,NA,NA,0,0,0,NA,0,0.0149467742241815,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"66",6,2009,0.00761529939737639,0.00816570439030502,0.0109497242139692,NA,0.00533037957462693,0.0103249229793989,0.00506303500291672,0,0.0107744931732654,0.0113490986611585,0,0.0100265131130681,0.00098621589060269,NA,0,0.00380968062901637,0.00850689927091074,0,0,0.00487950036474267,0,NA,0.00432753957956787,NA,0.00642857319260586,NA,0,0.00680114461284558,0,0,0,NA,0,NA,0.00035518743673704,0.00119889441069736,0,0,NA,NA,NA,NA,0,NA,0,0,NA,0.0134084353244533,NA,0.000887181875626848,NA,NA,0,0,0,NA,0,0.00726909639947318,0,0,0.00688117577084944,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"67",7,2009,0,0,0,NA,0.00261763541940448,0,0,0.00840630886672353,0,0,0,0.0135998018796348,0.000675625050412435,NA,0.00600358363780801,0,0,0.0053635432375957,0,0.00428512469232914,0.0110417730463598,0,0,NA,0,NA,0,0.00422947559535152,0.0266611532869305,0,0,NA,0,NA,0.00217538908472006,0.00138878239108077,0,0.0167185557660768,NA,0,NA,NA,0,NA,0,0,NA,0.00448517933511076,NA,0,NA,NA,0,0,0,NA,0,0.00506042506767323,0,0.00565425102937524,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"68",8,2009,0.00731753085143656,0.00124929309485487,0,NA,0.00399922028155787,0.0131710001217134,0,0,0,0.0104713009456291,0,0,0.0102194997787312,NA,0,0.00152857180247523,0,0,0.00197303526879503,0.00485934988719907,0,0,0,NA,0.0139416408271431,NA,0,0.0172801158613282,0,0,0,NA,0,0,0.00248731163727813,0.00301758341866158,0,0,NA,0,NA,NA,0,NA,0,0,NA,0.0103810965526246,NA,0,NA,NA,0,0,0,NA,0,0,0,0,0.0124024638698309,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"69",9,2009,0.0125057811414324,0.0214987342865783,0.00840938350866946,0,0,0.000567523973108146,0.00752358024967524,0.0141963248183178,0.0196159512261866,0.0258867992761303,0,0.0136513519662059,0.0353102963239109,NA,0.0110610255851799,0.00205858982930117,0,0,0.0055045803662274,0.00282869583957502,0,0,0.0482255318250316,NA,0,NA,0,0.093686913611632,0,0,0,NA,0,0,0.00121086529982952,0,0,0,NA,0,NA,NA,0,NA,0,0,NA,0.00467378888759408,NA,0,NA,NA,0,0,0,NA,0,0,0,0,0.0291604788632988,NA,0,0.000424304371056753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"70",10,2009,0.00996596011560468,0.008446354511319,0.00952417983362318,0.0781615387727607,0.0143120309763581,0,0,0.0221429258413566,0,0.00851366953321913,0.00910948069640464,0,0,NA,0.00498552478527899,0,0.00761226243915885,0.0216375363183758,0,0.00200007457242299,0,0,0,NA,0.00754691124103937,NA,0,0.0101044520818778,0.0131508196668805,0,0,NA,0.0122974844358202,0,0,0,0,0,NA,0,NA,NA,0,NA,0,0.00896360450028946,NA,0.0117218980528997,NA,0.0195762433984798,NA,NA,0,0,0,NA,0,0,0,0.00831211671158113,0.0234406081233596,NA,0.0178722147868981,0.00802688369238958,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
