"","Group.1","Group.2","ECOPETROL","BANCO.DE.BOGOTA","BANCOLOMBIA","EMPRESA.DE.ENERGIA.DE.BOGOTA","GRUPO.AVAL.ACCIONES.Y.VALORES","GRUPO.DE.INVERSIONES.SURAMERICANA","CEMENTOS.ARGOS","GRUPO.NACIONAL.DE.CHOCOLATES","INTERCONEXION.ELECTRICA","INVERSIONES.ARGOS","ISAGEN","ALMACENES.EXITO","BANCO.DE.OCCIDENTE","CEMEX.LATAM.HOLDING.BOG.","CORPORACION.FINANCIERA.COLOMBIANA","PROMIGAS","ASDF.DE.PNSI.Y.CESA..PRCN.","BANCO.COMERCIAL.AV.VILLAS","BANCO.POPULAR","BBV.ARGT.CLOMB.","CELSIA.ESP","EMPRESA.DE.ENERGIA.DEL.PACIFICO","EMSA.DE.TC.DE.BOGOTA","GAS.NATURAL","ORGANIZACION.DE.INGENIERIA.INTERNACIONAL","ORGANIZACION.TERPEL","PRODUCTOS.FAMILIA","SOCIEDADES.BOLIVAR","ACERIAS.PAZ.DEL.RIO","AGROGUACHAL","ALIMENTOS.DERIVADOS.DE.LA.CANA","BIOMAX.BIOCOMBUSTIBLES","BOLSA.DE.VALORES.DE.COLOMBIA","BOLSA.NACIONAL.AGROPECUARIA","CARTON.DE.COLOMBIA","CLINICA.DE.MARLY","COLOMBINA","COLTEJER","COMPANIA.AGRICOLA.SAN.FELIPE","COMPANIA.DE.ELECTRICIDAD.DE.TULUA","COMPANIA.DE.EMPAQUES","CONCONCRETO","CONSTRUCCIONES.CIVILES","CONSTRUCCIONES.EL.CONDOR","COOMEVA.ENTIDAD.PROMOTORA.DE.SALUD","CORPORACION.DE.FERIAS.Y.EXPOCISIONES","EDATEL","ENKA.DE.COLOMBIA","F.GAN.CALDAS","FOGANSA","FONDO.GANADERO.DE.TOLIMA","INDUSTRIAS.ESTRA","INGENIO.CENTRAL.CASTILLA","INVERSIONES.EQUIPOS.Y.SERVICIOS","INVERSIONES.VENECIA","MANUFACTURAS.DE.CEMENTO","MAYAGUEZ","MINEROS","RIOPAILA.CASTILLA","TABLEMAC","TEXTILES.FABRICATO.TEJICONDOR","VALOREM","VALORES.INDUSTRIALES","VALORES.SIMESA","ALPHABET.A..BOG.","AMAZON.COM..BOG.","APPLE..BOG.","BANK.OF.AMERICA..BOG.","CANACOL.ENERGY..BOG.","CITIGROUP..BOG.","COLGATE.PALMOLIVE..BOG.","FACEBOOK.A..BOG.","GENERAL.ELECTRIC..BOG.","GRAN.TIERRA.ENERGY..BOG.","JOHNSON...JOHNSON..BOG.","JPMORGAN.CHASE..BOG.","MICROSOFT..BOG.","PACIFIC.EXP...PRDN..BOG.","PFIZER..BOG.","PROCTER...GAMBLE..BOG.","TECNOGLASS..BOG.","WALMART.STORES..BOG.","BANCO.BILBAO.VIZCAYA.ARGENTARIA","CORPORACION.FINANCIERA.COLOMBIANA.1","CORPORACION.FINANCIERA.COLOMBIANA.2","CORPORACION.FINANCIERA.COLOMBIANA.3","ORGANIZACION.DE.INGENIERIA.INTERNACIONAL.1","PROMIGAS.ESP","SDEXITO"
"71",11,2009,0.00974082129213638,0.0121141018380993,0.0145169234090524,0,0.0146868250515652,0.00565097496355631,0.0152696777640244,0,0.0119473038347077,0,0.00896776519208671,0.00851040449524675,0,NA,0.00538885289148508,0.075346170421603,3.26545311966607e-05,0.00421045171860599,0,0.0027178234261307,0.0153093246814071,0,0.0297957931935529,NA,0.0115165212465154,NA,0,0.0793158573223407,0.00623522758868584,0,0,0,0.0292287814338216,0.00738180261680798,0.000254585242308058,0,0,0.00834913405034427,NA,0,NA,NA,0,NA,0,0,NA,0.00700446799769654,NA,0,NA,NA,0,0,0,NA,0,0.00457489238643062,0,0.0239604199182223,0.0221235355525782,NA,0,0.0200065778656605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"72",12,2009,0,0,0,0.0253447117712411,0.0157437465517809,0.0072479825621239,0.0142365721498539,0.00801477516205056,0.0184392767506529,0,0.0119185287876064,0,0.0100959072235156,NA,0.0110897109897361,0.00916208293012709,0.00660303362429698,0,0.00664631574868261,0.00807582311738132,0,0.0431213190348753,0,NA,0,NA,0,0.0100523224948673,0,0,0,0.00123254029691067,0.00373564584422194,0.000934041054438562,0.00201609528356808,0,0,0,NA,0,NA,NA,0,NA,0,0,NA,0,NA,0,NA,NA,0,0,0,NA,0,0,0,0.00958142996208872,0.00987923289161642,NA,0,0.00436579190436858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"73",1,2010,0.007159388190419,0,0.0113812077533526,0,0.00639254589243364,0.00706865281188051,0,0.0121305498469154,0.00799801962142849,0.00430421003178231,0.00644202287402949,0.00496050000791698,0.0117409774627215,NA,0.0101335128058351,0,0.00497831269271036,0,0,0.00646662828518266,0,0,0,NA,0,NA,0,0,0.035465397939018,0,0,0.00230005197403042,0.0238107722594985,0,0.00250238623460748,0,0,0.00651653261556018,NA,0,NA,NA,0,NA,0,0,NA,0,NA,0,NA,NA,0,0,0,NA,0,0.0111964642703005,0,0,0,NA,0,0.00195424447527659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"74",2,2010,0.00215008960138473,0.00860527060117672,0.0113057591849476,0.00724395570802048,0,0,0,0,0.0090902924859801,0,0.00376330236432269,0.0209193026711195,0.00189732660087943,NA,0.0182950522650285,0.000688853006779544,0.00837143926907787,0.00518052345574981,0,0.000114632685765912,0,0,0.0213254302326679,NA,0.00382897546338844,NA,0,0.000397601566910691,0.0113997704620133,0,0,0.00652343438339937,0,0,0.00542468437651402,0,0,0.0117717912025574,NA,0,NA,NA,0,NA,0,0,NA,0,NA,0,NA,NA,0,0,0,NA,0,0.00753317540873999,0,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0114677810126505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"75",3,2010,0.00178615239671667,0.0166499390789113,0.00850220130946239,0.010980205054224,0,0,0,0.00328390410998148,0,0.00787286312194644,0.00257910423712319,0,0,NA,0,0.0015400400486077,0.00184255181206263,0,0,0.023445608377305,0,0.00238752301512038,0.0150909830699063,NA,0.00869914296445623,NA,0,0.00531442159734383,0,0,0,0,0,0,0.0346348692443024,0,0,0,NA,0,NA,NA,0,NA,0,0.0329058631177568,NA,0.0166189548995378,NA,0,NA,NA,0,0,0,NA,0,0.00978643169777079,0,0.00253803235437998,0.00945326728356065,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"76",4,2010,0,0.00865868827548131,0,0,0,0,0,0,0.00352593358577656,0,0,0.00305795878489953,0.00194168464887093,NA,0,0.0121433419911821,0,0.0193960139498521,0,0.00143927577450587,0.0125787853615805,0,0.00940254492521255,NA,0.00845121456666344,NA,0,0.00428031596928363,0,0,0,0.0177317646716263,0.00879361700993905,0,0.040460905143601,0,0,0.00726938680110306,NA,0,NA,NA,0,NA,0,0.0243971602586878,NA,0.0129507323779933,NA,0,NA,NA,0,0,0,NA,0,0.00291574130643535,0,0.00287256466298814,0.00547426480019901,NA,0,0.00274837984710538,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0112001199619201,NA,NA,NA,NA,NA,0.00104125055421122,NA,NA,NA,NA,0
"77",5,2010,0,0,0.0238013600412774,0.00564222597338717,0.0128381918427392,0,0,0,0.00974362528238441,0.0199674435239617,0.00679127226976792,0.0355239123313285,0.000423970321841679,NA,0,0.000553271343297815,0.00253393527412977,0,0.0102597835208515,0.00223939853738935,0.00362544541591614,0,0,NA,0.0178273679798914,NA,0,0.00208455932086235,0.0116009758237296,0,0,0.00899866961032172,0.00726944121493195,0,0,0,0,0.0197642643325815,NA,0,NA,NA,0,NA,0,0,NA,0,NA,0,NA,NA,0,0,0,NA,0,0,0,0,0.0160914770315286,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0
"78",6,2010,0,0.0091089301606419,0.0101297696842616,0,0.0062036783642734,0.00958874463570309,0.00828986004175797,0.00569813556411073,0.006651773296615,0.0128288045041868,0,0.00766970639145922,0,NA,0,0,0,0,0.00401788892523721,0.00256815804047982,0,0.0027401082176831,0.00855856244567719,NA,0.00792860513275504,NA,0,0.0084348678913464,0.0111580770406618,0,0,0,0,0,0.0139414296274919,0,0,0.0130560112989883,NA,0,NA,NA,0,NA,0,0,NA,0.0023028084734018,NA,0,NA,NA,0,0,0,NA,0,0.00453839244814104,0,0,0.00400735654343111,NA,0,0.00432216812704208,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.00139414293347219,NA,NA,0,NA,0
"79",7,2010,0.00896217564247211,0,0,0.00789452312409586,0,0,0,0.00554558907811441,0,0.0105286694105718,0.00354998323755667,0.00458789721569893,0.00287029436090451,NA,0.0137030249294947,0.0124349887313013,0,0,0.019337725585475,0.00691699410086533,0.0082001183613951,0,0,NA,0.0165510078064079,NA,0,0,0.0229097860412434,0,0,0.00794070751330497,0,0.00402757063468092,0,0,0,0.00883524071897417,NA,0,NA,NA,0,NA,0,0.00371726847039583,NA,0.0101624111093984,NA,0,NA,NA,0,0,0,NA,0,0.00820705465719739,0,0,0.00763848764372509,NA,0,0,NA,NA,NA,NA,0.0881965015790418,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.00227420522770685,NA,NA,0.0453793533921068,NA,0
"80",8,2010,0,0,0.00776006696255897,0.0084242221992767,0,0.00451154984751058,0.00813692919779028,0,0.0105051495236324,0,0,0.00981306604674931,0.00821149636821938,NA,0.0038790244513115,0.012509140913997,0,0.0436342516494524,0.00599851352652178,0.00997926915871432,0.0148734130444466,0,0.0165948937680616,NA,0.0126712698264962,NA,0,0,0,0,0,0,0.0104508861782715,0.0123712230489177,0.0159658572560073,0,0,0.0100174740970286,NA,0.0653228664105244,NA,NA,0,NA,0,0.00895368086521767,NA,0,NA,0,NA,NA,0,0,0,NA,0,0.00396181633496959,0,0.00363395193598403,0.00594348792994236,NA,0,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0.00713886976436053,NA,0
"81",9,2010,0,0.0137175656534558,0.014637270396002,0,0.0191615077033351,0,0.00556287422660342,0.0178988315809481,0.0040608153543016,0.00202180802829021,0,0,0.00548109982011223,NA,0,0.0140838621441834,0.00780720136430832,0,0.000604896728946032,0,0,0,0.029236709475942,NA,0,NA,0,0,0,0,0,0.0160200349379768,0.010231131645563,0.000711951580700542,0,0,0,0.00448554817093952,NA,0,NA,NA,0,NA,0,0.0247808545130078,NA,0.0332108562051837,NA,0,NA,NA,0,0,0,NA,0,0,0,0.01016325483484,0.0236698202186821,NA,0,0,NA,NA,NA,NA,0.00869677790084159,NA,NA,NA,NA,NA,NA,NA,NA,0.00800818937546837,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0
"82",10,2010,0.0135641961015621,0.0155479594350816,0.00490233169413818,0,0,0,0,0.0092969222007347,0,0.00907056006919782,0,0,0.0166166995906974,NA,0.00478198548190239,0.00456822671548546,0,0.0330943111593419,0.0129516480531091,0.0243115152529745,0.010323505882833,0,0.0011420804878129,NA,0.00575774381051434,NA,0,0.0158439412159516,0.00978820613019657,0,0,0,0,0.00404438390576105,0,0,0,0,NA,0,NA,NA,0,NA,0,0.0183873952460533,NA,0,NA,0,NA,NA,0,0,0,NA,0,0,0,0.0205925404801992,0.0268971006653772,NA,0,0.0125119311730374,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.00390812265711516,NA,NA,0,NA,0
"83",11,2010,0,0.0184070538025805,0.019397418559007,0.00940159609048918,0.0145245127127226,0,0,0.0145150621972463,0.0107383817078561,0.0144379197535437,0.00866630157540712,0.0161667694944504,0.0121477596107257,NA,0.0171091542487502,0.0161086805063056,0.00436967904137352,0.00263128969932891,0.000887181875626848,0.0114312997496764,0.0266986123658566,0,0.0107985920399414,NA,0.00930276224651593,NA,0,0.00689848218036818,0,0,0,0.0276445359594098,0.0132310220871452,0.00200630543364134,0.0083395486788037,0,0,0.0213850665950902,NA,0,NA,NA,0,NA,0,0,NA,0.0326355406104414,NA,0,NA,NA,0,0,0,NA,0,0.0109358479732185,0,0.00675791318244294,0.0151915560613394,NA,0,0.00330721692472447,NA,NA,NA,NA,0.0244945394423737,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,0.00173141702397343,NA,NA,0,NA,0
"84",12,2010,0,0,0.00287529120093473,0,0,0,0,0.0111237920144626,0.00930297675739348,0,0,0.00418083610690023,0.00522236231519936,NA,0,0.00554633758352809,0.00665030715375154,0.0126649239645294,0.00169178945653387,0.00326043630645308,0,0,0.00762889251278419,NA,0.0127170037537698,NA,0,0.00370565190199107,0,0,0,0.0123073669784303,0.0109226983272572,0,0.0155344970582607,0,0,0.0421296583268188,NA,0,NA,0.0339935549864014,0,NA,0,0.00715794081689863,NA,0.00676035587366848,NA,0,NA,NA,0,0,0,NA,0,0.00797489329107746,0,0.0138431661453959,0.00699300282569133,NA,0,0.00541422103658242,NA,0,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,0.00783410821599222,NA,NA,NA,NA,NA,0.00579710049446245,NA,NA,0,NA,0
"85",1,2011,0,0,0.0106798568326154,0,0,0.00271968111563864,0,0.00976128861198675,0.00714197785300891,0.00591033669202435,0.00714773754515652,0.0154571569990434,0,NA,0,0,0.00352433782685637,0.00952646518590517,0,0.00842065645372368,0.0082021858426056,0,0.0151115906692863,NA,0.0110781721326108,NA,0,0.00758445993517387,0,0,0,0,0,0,0,0,0,0.00363739281305173,NA,0,NA,0.0100293682324956,0,NA,0,0,NA,0.00219648849283656,NA,0,NA,NA,0,0,0,NA,0,0.00732455324692732,0,0,0.0132437333240829,NA,0,0,NA,0,NA,NA,0.0133699651014523,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0.00918926508126946,NA,NA,0,NA,0
"86",2,2011,0,0.00410894417291866,0.00768950397542227,0,0,0.0071365470275878,0.00695276598285982,0.00882099021756965,0.0135450696711323,0.00799755791489177,0,0,0.00872204766505161,NA,0.0202560055727258,0,0.00825194478753377,0.0013153088024417,0.00142299495065957,0.00298945766098627,0,0,0.0117234743203011,NA,0.00541254349213701,NA,0.00589896081754937,0.00366487200530313,0.0101033409277698,0,0,0,0,0.00447159685187564,0.0109516571460242,0,0,0.00189922664631132,NA,0,NA,0,0,NA,0,0,NA,0.0193940321182678,NA,0.0108147614087175,NA,NA,0,0,0,NA,0,0.0119155375215368,0,0.0195737084223314,0.0181075626527281,NA,0,0.00627375664819181,NA,0,NA,NA,0.0155615672776682,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0.000251359929089835,NA,NA,0,NA,0
"87",3,2011,0.0122990747855457,0.0039288531290801,0.00586059601848283,0,0,0,0,0,0.0233451345624049,0,0,0,0.00681819272657943,NA,0.00491059669711195,0,0.0205098882280441,0,0.0124064561076301,0.00397242374932368,0,0,0,NA,0,NA,0,0.00524453642875652,0.0036426032925732,0,0,0,0,0.00223877148529899,0.00130888227022438,0,0,0.020229979715055,NA,0,NA,0,0,NA,0,0.0119101978931004,NA,0.0167017907674874,NA,0,NA,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0
"88",4,2011,0,0.0126822020444832,0.0108802656009711,0.00786884372706982,0.010518985724899,0.00443022525605115,0.0125763424904214,0.00735213485364007,0.0117986544945452,0.0102371277821412,0.0107788199721941,0.00706652847839169,0.00385978058471327,NA,0.00450521800603272,0.00488877966583729,0.00321569901766654,0,0,0,0.0234903095914203,0,0,NA,0.00839391220766609,NA,0,0.00399047626400108,0.00578076052563971,0,0,0.0180860192061906,0,0,0.00141790834104963,0,0,0.0143510805889835,NA,0,NA,0.00702317848771195,0,NA,0,0,NA,0.0146537349794963,NA,0,NA,NA,0,0,0,NA,0,0.0188748380768437,0,0.00744106850689895,0.013312385207586,NA,0,0.000267879459403037,NA,0,NA,NA,0.0304832119055642,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0.0219081885228989,NA,0
"89",5,2011,0.0115182414868498,0.0169473552692234,0,0,0.00452480154020224,0.00890305215397261,0.0188928634250952,0,0.000371444970024697,0.0155936979399785,0.00911819713576795,0.00434683228703561,0.00236276633087601,NA,0.0059307210323483,0.030227017413558,0,0,0.00181417325256946,0.00332528913022537,0.0183843968506499,0,0.0286584323701199,NA,0.00275733227388354,NA,0,0,0.0545575651176565,0,0,0,0.0116825127185984,0.00261725498760982,0,0,0,0.00801456656479887,NA,0,NA,0.00971068830387821,0,NA,0,0,NA,0.0102095343305082,NA,0,NA,NA,0,0,0,NA,0,0,0,0,0.0128053883352132,NA,0,0,NA,0,NA,NA,0,0.00653853048875517,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0.00453318586605645,NA,NA,0,NA,0
"90",6,2011,0,0.0104764326108115,0.0128248873610676,0.0134791440669224,0.0122838664096871,0.0103563039650674,0.00616281672556364,0,0.00522713818666686,0,0.0033031369868702,0,0.00672268921396231,NA,0.00733213523085049,0,0.00260158974204884,0.0121987509118567,0.00230527573904937,0.00806733391355231,0.0118287382820688,0,0.0292469302504886,NA,0,NA,0,0.00128665895846776,0.00337721306468669,0,0,0.00653927930809326,0,0.00246635721955021,0.0113825421822627,0,0,0,NA,0,NA,0,0,NA,0,0,NA,0.0171958507418143,NA,0,NA,NA,0,0,0,NA,0,0.0246962123530111,0,0.016274830052702,0.010914818820939,NA,0,0.00651069030424412,NA,0,NA,NA,0.00854921595101417,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0
"91",7,2011,0,0.00374662579486174,0.0262257326645023,0.0115154521704078,0.0216207862006957,0.0114489393864219,0.0219449809918229,0,0.0109468912103213,0.0124787285199867,0,0,0.00134917333174303,NA,0.00705034828799044,0,0.000330569096465649,0,0,0.00040161758435837,0.0137745613677997,0,0,NA,0.00569074500781324,NA,0,0.00118750345914135,0.00652636228380858,0,0,0.0131202917595778,0,0.00749874563127033,0.00532975767849939,0,0,0.00887269737160292,NA,0,NA,0.01658239916209,0,NA,0,0,NA,0,NA,0,NA,NA,0,0,0,NA,0,0.0105385552350999,0,0,0.00274384312376565,NA,0,0,NA,0,NA,NA,0.00617183641006984,0,NA,NA,NA,0,NA,NA,NA,0.0199858495382667,NA,NA,NA,NA,NA,0,NA,NA,0,NA,0
"92",8,2011,0,0.00826028290565105,0,0.0121525841561245,0,0,0.00925282344656718,0.00653210811054715,0,0,0,0,0.00298340370773325,NA,0,1.33059242086988e-07,0.0065688943447143,0.0116069050452699,0,0.000768995232892238,0,0,0.01214945052004,NA,0.00531690943306681,NA,0,0.0019092962819103,0,0,0,0.00550701028742648,0,0.00591867127717493,0.00391926722401575,0,0,0.0238938826746069,NA,0,NA,0,0,NA,0,0,NA,0.0215531802488869,NA,0,NA,NA,0,0,0,NA,0,0.00965449513167457,0,0.0349870707966912,0.0193712766256642,NA,0,0,NA,0,NA,NA,0.0203154328523562,0,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,NA,0.00310169886380542,NA,NA,0,NA,0
"93",9,2011,0,0.0165232702830515,0,0,0.00881796132531348,0.0156104865157622,0.0158492079578668,0,0.0120857004351508,0.0153958692460765,0.00754492229408614,0,0,NA,0.00626211122488981,0.00247832835919961,0.00162650015411089,0,0,0.013823770253669,0,0,0,NA,0.0133090807190591,NA,0,3.83457487963448e-05,0.0665542230936481,0,0,0.0107780364415439,0.0236691343103168,0,0,0,0,0.0189322118452288,NA,0,NA,0.0117391054424242,0,NA,0,0,NA,0.00907332125407085,NA,0,NA,NA,0,0,0,NA,0,0.0026295502925002,0,0.0234142431905386,0,NA,0,0.0028562929273779,NA,0,NA,0,0.0347129601842177,0.0374440318650315,0,NA,0,0,0,NA,NA,0,0.00314430807133704,NA,NA,NA,NA,0,NA,NA,0,NA,0
"94",10,2011,0.0139324022357037,0.0159152025008484,0.032098745249753,0.00797322345973586,0.00797676595710175,0.0106116558822206,0.016105220053797,0.00783472703444315,0.0169165551561586,0.0128636724152707,0.00439745688425346,0,9.29862648105116e-05,NA,0.0122663716343045,0.00533026307543563,0.00168193176341419,0.0150879169907101,0.0165480379798822,0.012194118363846,0.0189731725173538,0,0.0182388803534146,NA,0.00128311787009856,NA,0,0,0,0,0,0,0,0.00409611125336435,0.0596391830657677,0,0,0.0145729138385472,NA,0,NA,0,0,NA,0,0,NA,0.00645956046138,NA,0,NA,NA,0,0,0,NA,0,0.0103270534597987,0,0.00762037178068847,0.0184087308705324,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,NA,0.0151955062617701,0,NA,NA,NA,NA,0,NA,NA,0,NA,0
"95",11,2011,0,0.00297553343857055,0.0221168731817955,0,0,0,0,0,0,0,0,0.00473389527375832,0.00244161677379486,NA,0,1.33551924983009e-06,0.00325300021063177,0,0.00394113487244984,0.000848608742113506,0.00654418321503859,0,0.0184110547549367,NA,0.000514329809431264,NA,0,0.00202853653489311,0.0172922645035668,0,0,0,0.0332885482116583,0.0127536306021368,0,0.0420566460055244,0,0.020716893338512,NA,0,NA,0,0,NA,0,0,NA,0.0213785998630283,NA,0,NA,NA,0,0,0,NA,0,0.00440529575847037,0,0,0.0177336144289459,NA,0,0.00725091247281476,NA,0,NA,0,0,0,0,NA,0,0,0,NA,NA,0.0309750204679653,0.0095897695074753,NA,NA,NA,NA,0,NA,NA,0,NA,0
"96",12,2011,0.0104683340092034,0.0149002829758381,0.0167031819099097,0,0.0177270023214887,0.0298585709716777,0.0104443717232906,0,0,0.013335195704383,0,0,0.0024990364443878,NA,0,0.00173770328429333,0,0,0.00410699426211783,0.00849353158689151,0.0179677887078717,0,0,NA,0.00153609770620562,NA,0,0.0014638501094228,0,0,0,0.000459995230961573,0.00730050645552538,0,0.0195073968996675,0,0,0.0304444581475767,NA,0,NA,0.0101873829170159,0,NA,0,0,NA,0.0245153735947889,NA,0,NA,NA,0,0,0,NA,0,0,0,0.0116039185415939,0.00959787905515869,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,NA,0.0200296681443251,0,NA,NA,NA,NA,0,NA,NA,0,NA,0
"97",1,2012,0.0225741063528064,0.00366125729735674,0,0.0142364895616061,0,0,0.00896677265139331,0.00817968610259378,0.0101080688420089,0.00230618458049881,0.00306541629758676,0,0,NA,0.0103754151132599,0.0126670724052305,0.00168258630238333,0.0324048870326454,0,0.0107082394076209,0.016182666019323,0,0,NA,0.0024881107230748,NA,0,7.6227261927988e-05,0.0176695397155643,0,0,0.0066578161792792,0,0,0.0124116966993244,0,0,0.00228290879250744,NA,0,NA,0,0,NA,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,0.00410018354700986,0,NA,0,0,NA,0,NA,0,0.0285523665397531,0,0,NA,0,0,0,NA,NA,0.0222969159001671,0,NA,NA,NA,NA,0.0031529468173759,NA,NA,0,NA,0
"98",2,2012,0,0,0,0.0217745648285075,0.0120787853722581,0.0090322093093271,0.00624992065448536,0.0125496853287751,0.0206123190771035,0.0101234717809813,0.0113851912950924,0.00574159369280945,0,NA,0,0.000795189959468865,0,0,0,0.00606294111010012,0.00340667557980415,0,0.023689338512245,NA,0,NA,0,0.00161627174838536,0.00488251503139508,0,0,0.0179608438021664,0,0,0.00732841675663774,0,0,0.0251609758536651,NA,0,NA,0.00942009172878839,0,NA,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,0.00608437044825308,0.00113635686878219,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,NA,0.0139056947336839,0,NA,NA,NA,NA,0.0151844636749964,NA,NA,0,NA,0
"99",3,2012,0.00991178344160163,0.00331884008635413,0.00911921315603402,0.00238030876417834,0.01444961259301,0.00199200759635552,0.00922702834837079,0,0.0061789237080131,0,0.0109431616643184,0,0,NA,0.00122149837005414,0.0418482633152033,0.00342302171652088,0,0,0.0113797514659065,0.0125739628414387,0,0.019815498782609,NA,0.0177709782715896,NA,0,0,0,0,0,0.00635117208698891,0,0,0.0116432269789042,0,0,0.00777264440394324,NA,0,NA,0,0,NA,0,0,NA,0.0226541042998256,NA,0,0,NA,0,0,0,NA,0,0.00366763863367176,0,0,0.00354225539909909,NA,0,0.0195180014589707,NA,0,NA,0,0,0,0,NA,0.0221640477433026,0,0,NA,NA,0.0187467824778459,0,NA,NA,NA,NA,0,NA,NA,0,NA,0
"100",4,2012,0,0.0054985689067355,0.00998024049814447,0.00492552303379715,0.0125794408454811,0,0.0148867216363463,0.00426903225693489,0.0122686898706035,0.0124213805500702,0.0070324907571474,0.0130601953948117,0.0165978487777234,NA,0.00732595261225855,0,0.00173894640641791,0,0,0.00113810487904603,0,0,0,NA,0,NA,0,0.00196806122314628,0.00923309242160519,0,0,0.0127146517807038,0,0,0.0110255938720236,0,0,0,NA,0,NA,0.0213026814168295,0,0.00826369213578166,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0.0128395399979479,0,0.0182943935509531,0.000679738021704152,NA,0,0,NA,0,NA,0,0.0597436040968982,0,0,NA,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,0.00370835545732533,NA,0
"101",5,2012,0.0207032183482345,0,0,0,0.0219971297300038,0.00572647275039673,0.00318266179657138,0.0106252301788449,0.0190604981370588,0.00942260836324204,0.00799436300100452,0,0,NA,0,0.00489258627276995,0.000393472725120319,0.023174763219439,0,0.000780866071303238,0.00759732520556845,0,0,NA,0.00110028819392994,NA,0,0.00334342703061431,0.0113574282088269,0,0,0.00240664851726634,0.00707934200985393,0,0.000633844820590807,0,0,0.0120018977633741,NA,0,NA,0.00785270592439691,0,0,0,0,NA,0.0214957541078209,NA,0,0,NA,0,0,0,NA,0,0,0,0.0208899932268886,0.00421924816232064,NA,0,0.000918240992206469,NA,0,NA,0,0.00632204223064449,0,0,NA,0,0,0,NA,NA,0.00351886692309301,0,NA,NA,NA,NA,0,NA,NA,0,NA,0
