"","Group.1","Group.2","ECOPETROL","BANCO.DE.BOGOTA","BANCOLOMBIA","EMPRESA.DE.ENERGIA.DE.BOGOTA","GRUPO.AVAL.ACCIONES.Y.VALORES","GRUPO.DE.INVERSIONES.SURAMERICANA","CEMENTOS.ARGOS","GRUPO.NACIONAL.DE.CHOCOLATES","INTERCONEXION.ELECTRICA","INVERSIONES.ARGOS","ISAGEN","ALMACENES.EXITO","BANCO.DE.OCCIDENTE","CEMEX.LATAM.HOLDING.BOG.","CORPORACION.FINANCIERA.COLOMBIANA","PROMIGAS","ASDF.DE.PNSI.Y.CESA..PRCN.","BANCO.COMERCIAL.AV.VILLAS","BANCO.POPULAR","BBV.ARGT.CLOMB.","CELSIA.ESP","EMPRESA.DE.ENERGIA.DEL.PACIFICO","EMSA.DE.TC.DE.BOGOTA","GAS.NATURAL","ORGANIZACION.DE.INGENIERIA.INTERNACIONAL","ORGANIZACION.TERPEL","PRODUCTOS.FAMILIA","SOCIEDADES.BOLIVAR","ACERIAS.PAZ.DEL.RIO","AGROGUACHAL","ALIMENTOS.DERIVADOS.DE.LA.CANA","BIOMAX.BIOCOMBUSTIBLES","BOLSA.DE.VALORES.DE.COLOMBIA","BOLSA.NACIONAL.AGROPECUARIA","CARTON.DE.COLOMBIA","CLINICA.DE.MARLY","COLOMBINA","COLTEJER","COMPANIA.AGRICOLA.SAN.FELIPE","COMPANIA.DE.ELECTRICIDAD.DE.TULUA","COMPANIA.DE.EMPAQUES","CONCONCRETO","CONSTRUCCIONES.CIVILES","CONSTRUCCIONES.EL.CONDOR","COOMEVA.ENTIDAD.PROMOTORA.DE.SALUD","CORPORACION.DE.FERIAS.Y.EXPOCISIONES","EDATEL","ENKA.DE.COLOMBIA","F.GAN.CALDAS","FOGANSA","FONDO.GANADERO.DE.TOLIMA","INDUSTRIAS.ESTRA","INGENIO.CENTRAL.CASTILLA","INVERSIONES.EQUIPOS.Y.SERVICIOS","INVERSIONES.VENECIA","MANUFACTURAS.DE.CEMENTO","MAYAGUEZ","MINEROS","RIOPAILA.CASTILLA","TABLEMAC","TEXTILES.FABRICATO.TEJICONDOR","VALOREM","VALORES.INDUSTRIALES","VALORES.SIMESA","ALPHABET.A..BOG.","AMAZON.COM..BOG.","APPLE..BOG.","BANK.OF.AMERICA..BOG.","CANACOL.ENERGY..BOG.","CITIGROUP..BOG.","COLGATE.PALMOLIVE..BOG.","FACEBOOK.A..BOG.","GENERAL.ELECTRIC..BOG.","GRAN.TIERRA.ENERGY..BOG.","JOHNSON...JOHNSON..BOG.","JPMORGAN.CHASE..BOG.","MICROSOFT..BOG.","PACIFIC.EXP...PRDN..BOG.","PFIZER..BOG.","PROCTER...GAMBLE..BOG.","TECNOGLASS..BOG.","WALMART.STORES..BOG.","BANCO.BILBAO.VIZCAYA.ARGENTARIA","CORPORACION.FINANCIERA.COLOMBIANA.1","CORPORACION.FINANCIERA.COLOMBIANA.2","CORPORACION.FINANCIERA.COLOMBIANA.3","ORGANIZACION.DE.INGENIERIA.INTERNACIONAL.1","PROMIGAS.ESP","SDEXITO"
"102",6,2012,0,0.00523864488225509,0.0115380845033127,0.010278994577308,0.0155768072878801,0.0109410081397378,0.0169144642332992,0.00922123692432568,0.0223436293150418,0,0.0154962670662403,0.00703050058139697,0.0056053038555677,NA,0.0145581094095056,0,0,0.0338572856188101,0.00394607053759005,0.0153069542537501,0,0,0.0218791873468295,NA,0.00122642157662005,NA,0,0.00417469216652457,0.00743212090430331,0.0523708352656337,0,0.00523414016592744,0,0,0,0,0,0,0,0,NA,0,0,0.0124543435543559,0,0.00654879796802064,NA,0,NA,0,0,NA,0,0.0936966531448755,0.0478789897981731,NA,0,0.00745092469219817,0,0,0,NA,0,0.00344202522523394,NA,0,NA,0,0.0243909763371166,0,0,NA,0,0,0,NA,NA,0.0228551267148443,0,NA,NA,NA,NA,0,NA,NA,0,NA,0
"103",7,2012,0.00591982957578099,0.0107369433316946,0.0167957904125245,0.00287753722168183,0.0104791922958794,0.0111908702014075,0.00970177150269185,0.0101735405869093,0.0173637966343356,0.00227275062381154,0.00658693738569599,0.0122352576159844,0.0286121539274975,NA,0.00755520367483194,0,0.00336517270235667,0,0,0.00199163277604456,0.0250711284569142,0,0.0139744711806291,NA,0,NA,0,0.00176961629016882,0,0,0,0.00560104712812513,0.00929107450899487,0,0.0246946297273736,0,0,0.0431624016793953,0,0,NA,0,0,0,0,0,NA,0.0286117048553452,NA,0,0,NA,0,0,0,NA,0,0.0111509789824662,0,0,0.0224455374977686,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,NA,0.0172341502445204,0,NA,NA,NA,NA,0,NA,NA,0,NA,0
"104",8,2012,0.00649370821984951,0.0121782750637309,0,0.0194813399763364,0.00789485189651408,0.0230521257316164,0,0.00688501760417847,0.0112989440194639,0.00980549701886223,0.00790737501847776,0.014434062407458,0.00908943996875207,NA,0.00441234389742764,0.0133039809333966,0,0,0,0.00114708455805713,0.0186537253880845,0,0.00411372477006475,NA,0.00324288910573267,NA,0.0414918137681654,0,0,0,0,0.0181174991842392,0.00851871882366082,0,0,0,0,0,0,0,NA,0,0,0.00508567543183058,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,0.00519705843733259,0,NA,0,0,NA,0,NA,0,0,0.00178809513060064,0,NA,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0.00372193684159388,NA,NA,0,NA,0
"105",9,2012,0,0.00201864194763785,0.0106344387858778,0.0128575047805742,0.00667819094207921,0.00929626925382156,0.0212132592997341,0.00663780872075463,0.0339989740817136,0,0.00588395776787822,0.0109418149555407,0.0124342442553747,NA,0.00326883523359584,0.00406561293924493,1.47805344172939e-06,0,0,0.015058528508191,0,0,0.0255733528855087,NA,0.00225127735808383,NA,0,0.000884646834347407,0,0,0,0.0242099839776963,0.0174486315973171,0,0,0,0,0.013918998511782,0,0,NA,0.0173081714686416,0,0.00726169566580117,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,0,0.00576395141512159,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,NA,0.0173200178055393,0,NA,NA,NA,NA,0,NA,NA,0,NA,0
"106",10,2012,0,0.00957674890856247,0.0131628723522852,0.00845318271569202,0.0100126357504646,0,0,0,0,0.0160974592882228,0,0,0.00150078096050117,NA,0.00435413192053292,0,0.00257238454636235,0,0,0.00666360340092445,0,0,0,NA,0.00648929056617243,NA,0,1.40090911264963e-05,0,0,0,0.0177058362146966,0.00632314850419928,0,0.000117866854190121,0,0,0.0229001953803441,0,0,NA,0,0,0.00422269659124518,0,0,NA,0.0263156742836321,NA,0,0,NA,0,0,0,NA,0,0,0,0.026119748233721,0.00723740186550028,NA,0,0,NA,0,NA,0,0.0279172716601618,0,0.0195344036034424,NA,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0.00627597191899848,NA,NA,0,NA,0
"107",11,2012,0.00744177733566222,0.0137036968201052,0.00642507999069546,0,0.0188292367990292,0.0200655475794272,0.0106139748639609,0.0108045004695895,0,0.0145009909651722,0.000374246981650828,0,2.5490607495423e-05,0.0116402018120273,0.013341109870926,0.021145748921618,0.0140547794820053,0.0097713695797799,0,0,0,0,0,NA,0.0206942741819258,NA,0,0.0109064971490251,0,0,0,0.00646343968580382,0.0092503071911189,0,0.010124133449009,0.0355610842018011,0,0,0,0,NA,0.00363817938011076,0,0,0,0.00650600051885356,NA,0.0270127467499429,NA,0,0,NA,0,0,0,NA,0,0,0,0.0488326005566429,0.0203759356094112,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,NA,0.0284476053643157,0,NA,NA,NA,NA,0,NA,NA,0,NA,0
"108",12,2012,0,0.00315000648807362,0,0,0.0083699538716159,0.00663418902439443,0,0,0.0189678678875271,0,0,0,0.00162585383864592,0.00913476809605703,0.00406202186451182,0.015073308890862,0.0138110509101352,0,0,0,0,0,0.0057312382492269,NA,0.0211279937284093,NA,0.016690556837966,0.00475741637804006,0,0,0,0,0,0,0.0188356978714342,0,0,0,0,0,NA,0,0,0,0,0,NA,0.00850889267895093,NA,0,0,NA,0,0,0,NA,0,0.00587270957990219,0,0.010787266988554,0,NA,0.0628825441799155,0,NA,0,NA,0,0.0203925456036439,0,0,NA,0,0,0,NA,NA,0.00264703828817661,0,NA,NA,NA,NA,0,NA,NA,0,NA,0
"109",1,2013,0.00461755694646834,0.00372112677394338,0.00432278683598572,0,0.00733195368352354,0.0141484443131537,0,0.00482502635966347,0.0198381017996376,0.018237256705679,0.013149787058007,0.0109574501203022,0.00757056837997561,0,0.00319234720465755,0,0.0186882528212767,0,0,0.00556066259563178,0,0,0.0148165885899739,NA,0.00695304050995913,NA,0.0176037553142592,0,0,0,0,0.0332841406527748,0.0100804644717597,0,0.0147695906663539,0,0,0,0,0,NA,0,0,0.0146348082803994,0,0,NA,0.00256644061322633,NA,0,0.0186096842079694,NA,0,0,0,NA,0,0,0,0,0,NA,0.0279145263119541,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,NA,0.0217607507848621,0,NA,NA,NA,NA,0.00216001422886954,NA,NA,0,NA,0
"110",2,2013,0,0,0.00915549237561956,0.011318364849117,0,0.0079625107702583,0.0122843191243278,0.00265241196598428,0.00944382896795336,0.00544577926360156,0.00843040226553354,0,0.00703205734847367,0.018073483860365,0.007552607485678,0.00823386324096546,0,0,0.004325904563487,0.0150673455668723,0,0,0,NA,0.00781169800400177,NA,0,0.00449674199688447,0,0,0,0,0,0,0.00652602631501135,0,0,0,0,0,NA,0.00381746341091937,0,0,0,0,NA,0.0103021641166074,NA,0,0,NA,0,0,0,NA,0,0.00548625235400555,0,0,0,NA,0,0.0263865312401675,NA,0,NA,0,0.0281826394423482,0,0,NA,0,0,0,NA,NA,0.0143483509171651,0,NA,NA,NA,NA,6.35787926980952e-05,NA,NA,0,NA,0
"111",3,2013,0,0.00430667173251125,0,0.00548574205322209,0.006752986314466,0.0103565139988718,0,0.0106078758591601,0.0153067631795803,0.00871663980081329,0.0142998128244255,0.00707490129873895,0.00335826099103929,0.00658746858916318,0.00144177530931617,0.010606250998822,0,0.00578015971271673,0,0.028023332088902,0.00939407712117918,0,0.0111217616162987,NA,0.0116578003750799,NA,0,1.93909908544088e-08,0,0,0,0,0,0,0.0013786677931725,0,0,0.0186541518747479,0,0,NA,0.0116119055428715,0,0.00595669328074226,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,0.00100276592011764,0.0805141951024172,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,NA,0,0,NA,NA,NA,NA,0,NA,NA,0,NA,0
"112",4,2013,0.00828212749607002,0,0.00926630157414949,0.00937060716408838,0.00417015524913237,0.00914666029906227,0.0106522493621548,0.0105612345572699,0,0.0157038682524103,0.0113072518580229,0.0120900898870677,0,0,0.00111184356766632,0,0.00418242889800657,0.0058554004376912,0.014381685280421,0.00332528913022537,0.00856844548796601,0,0.013538359873362,NA,0,NA,0,4.51386964341177e-05,0,0,0,0,0.0136069734640317,0,0,0,0,0,0,0,NA,0.00780225441476357,0,0.00259217855657147,0,0,NA,0.0144389803576904,NA,0,0,NA,0,0,0,NA,0,0.0132119000112816,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,NA,0.00288122355423298,0,NA,NA,NA,NA,0.0238113199651342,NA,NA,0,NA,0
"113",5,2013,0.00542179524840926,0,0,0.00754290091851861,0.0115370139241387,0.0117180858668488,0.00756070856963392,0.000624345231919693,0.00347333599469508,0,0,0,0.00763999550213209,0.0133993713323827,0.00783963349617467,0.0316429418711265,0,0,0,0.00953847137377179,0.007962537566894,0,0.0108097497411169,NA,0.00626629567338563,NA,0,0,0,0,0,0,0.0102134368172398,0,0,0,0,0,0,0,NA,0.00272265234953329,0,0.00813520052330001,0,0,NA,0.00546613544908476,NA,0,0,NA,0,0,0,NA,0,0.0112729697878454,0,0,0,NA,0.0349479182052267,0,NA,0,NA,0.0688131373250254,0,0,0,NA,0,0,0,NA,NA,0.0066105743759773,0,NA,NA,NA,NA,0.00379146236324961,NA,NA,0,0.0412541185313814,0
"114",6,2013,0,0,0,0.0100209451807586,0,0,0,0.0148879650405896,0.00863133224358134,0.00974352057623203,0,0.019488305443079,0,0,0,0.0139200329437107,0.000807071793729378,0.0222431263161906,0,0,0,0,0,NA,0.0039198404811478,NA,0,0.00235103504183093,0,0,0,0,0.0162069981619054,0,0,0,0,0,0,0,NA,0.00692315063336229,0,0.00532657418199584,0,0,NA,0.00815231844840336,NA,0,0,NA,0,0,0,NA,0,0.0163647462489489,0,0.00543911483028002,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,NA,0.0112135380936209,0,NA,NA,NA,NA,0.00328361844693096,NA,NA,0,0.0319597131032448,0
"115",7,2013,0.00673253517549173,0,0.00129811612689146,0,0,0,0.0106865773319219,0,0,0,0.00857193889729526,0.005965220001134,0,0.0237909029617482,0,0,0.000699612188969139,0,0.00744387368318777,0.000711109344921244,0.0155359735030961,0,0.00819643050776317,NA,0.00218473678934529,NA,0,0.00103387133454848,0.0671809599907696,0,0,0,0,0,0,0,0,0.00715757085637658,0,0,NA,0.00745989813380426,0,0.0178545633416338,0,0,NA,0.0263481432709508,NA,0,0,NA,0,0,0,NA,0,0.0162550058990244,0,0.0235849886594743,5.67368330195733e-05,NA,0,0,NA,0,NA,0.00801270343188435,0,0,0,NA,0,0,0,NA,0,0.0150526793585789,0,NA,NA,NA,NA,0,NA,NA,0,0,0
"116",8,2013,0.00703202992265212,0.00206513959813114,0.000472772252026745,0,0.00902208043241145,0.00907170381944637,0.0146270648437708,0,0,0,0,0.00747344125138315,0,0,0,0,0.000840327254094465,0,0.00424304380815754,0,0.0141639700478608,0,0.00810384580357024,NA,0.00868600307807082,NA,0,0,0.0164990299906225,0,0,0,0,0,0.0226864813364385,0,0,0,0,0,NA,0,0,0.00162352258760751,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,0.00948007655348497,0.00409358637101559,NA,0,0,NA,0,NA,0.000209121430261828,0,0,0,NA,0,0,0,NA,0.0084112518903011,0.0166343645220332,0,NA,NA,NA,NA,0,NA,NA,0,0.0125481300668628,0
"117",9,2013,0.00143725905848714,0,0,0,0.00630703203773242,0.00420076884018856,0.0132174550760023,0.00568111993294716,0.00945168917391621,0.00649492515324347,0.0103820792203288,0.0182751425852089,0.0121325557573071,0.0138900557275591,0.0113533993464912,0.00268269731308386,0.000771327036771222,0.0132352931801988,4.54778242280321e-05,0,0.00460961553599492,0,0.0105115157165746,NA,0.0140268649844896,NA,0,0.000461113863800118,0,0,0,0,0,0,0,0,0,0,0,0.0148766632259175,NA,0.0234196345437785,0,0.00413733051462961,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0.0120155627456825,0,0.00539988606900596,0.0115980161272414,NA,0,0,NA,0,NA,0,0.00692150440322516,0.0824575577946856,0,NA,0,0,0,NA,0.00352411457396696,0,0,NA,NA,NA,NA,0,NA,NA,0,0.00922884815239336,0
"118",10,2013,0,0.00555028047020537,0.00752389321297832,0.014236582145092,0.00578324669502645,0.00890542105323709,0.00523496829553012,0,0,0.0081657345834635,0.006549776719993,0.00418628950824745,0.00133806201251102,0.00438816210189036,0,0.00375927670771507,0,0,0.000581552631499044,0.000775403477649252,0,0,0.00466255682875171,NA,0.000631310274650103,NA,0,0,0.0749210192148813,0,0,0,0.00476473314883585,0,0,0,0,0,0,0,NA,0,0,0.00526863559002713,0,0,NA,0.0189997911295264,NA,0,0,NA,0,0,0,NA,0,0,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0.00375678896513015,NA,0,0,0,NA,NA,NA,NA,0.00359783941772929,NA,NA,0,0,0
"119",11,2013,0.0217350536305788,0.0285766352662192,0.0112740802163179,0.014184928053647,0.00531693865886001,0.00688190302330025,0.0142610369129134,0.00128953636812332,0.00323998670196871,0.0168094573311106,0.00398821707855887,0.0150794587959752,0.000173086451713891,0.00455384796123349,0.00329479316520565,0.0035138745918283,0,0,0.0036111038927117,0.00770190355354947,0,0,0,NA,0.0011620660700646,NA,0,0.000701126519986499,0,0,0,0,0,0,0,0,0,0,0,0,NA,0.0114192187453714,0,0,0,0,NA,0.0137464956777741,NA,0,0,NA,0,0,0,NA,0,0.00310138222123418,0,0,0.0176892819218891,NA,0.0071029270292208,0.000427491014234759,NA,0,NA,0.00819027622579479,0,0,0,NA,0,0,0,NA,0,0.0137283594994972,0.0628560407993309,NA,NA,NA,NA,0.00107085619761554,NA,NA,0,0,0
"120",12,2013,0.0119448043827374,0,0.0172713603694971,0.0179653094584014,0.00841389040124254,0,0.0223986799012809,0,0.029010499520915,0.0269593528227708,0.0117017155572886,0.0113421675874536,0.00365771279314447,0,0.0155203877652689,0.0157791240236196,0.00361444471100975,0,0.00780720058358827,0.0126846313570462,0.00744283635964597,0,0,NA,0,NA,0,0,0.0183502577786018,0,0,0,0,0,0.0836127306424574,0,0,0,0,0,NA,0,0,0.0177280306119349,0,0.000697071466736094,NA,0.0157825236161043,NA,0.0202599631579823,0,NA,0,0,0,NA,0,0,0,0.00222598215867861,0.00822308001617283,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,0,0.0110817074714643,0,NA,NA,NA,NA,0.00883048665719257,NA,NA,0,0,0
"121",1,2014,0.00426332773293762,0,0.00884416791873332,0.0184024870379568,0.00931080510888954,0.00815773993551653,0.0205752325367779,0,0.0210726117834954,0.0224085428132145,0.0151503302129945,0,0.00782105898960871,0,0,0,0,0.00273671829324504,0.0153357582997245,0.00157709192461279,0,0,0.00739312756830406,NA,0.000895676470959043,NA,0,0.000213904455755874,0.0231508033440697,0,0,0,0.012578587148287,0,0,0,0,0.0376624561573306,0,0,NA,0.00846331530951503,0,0,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,0.00971024927390247,0.0419675960034556,NA,0,0.000386093071197479,NA,0,NA,0.00657173669483181,0.0191422879825866,0,0,NA,0,0,0,NA,0.0127353532448986,0,0,NA,NA,NA,NA,0.00272287064112905,NA,NA,0,0,0
"122",2,2014,0,0.0179045546713074,0.0157319420810984,0,0,0.00423304681601152,0.0132133699588883,0,0.0062866510104358,0.0157351705750948,0,0,0.015069883089166,0.00195675843345201,0,0,0,0.00661705318846,0,0,0,0,0.00575334473786084,NA,0,NA,0,0,0,0,0,0,0.00640195340900175,0,0,0,0,0,0,0,NA,0,0,0.0136410726160036,0,0,NA,0.00792656431475558,NA,0,0,NA,0,0,0,NA,0,0.0236733446727152,0,0.0196694795654719,0.0155924596596486,NA,0.0166380944915881,0,NA,0,NA,0,0.0151769318699378,0,0,NA,0,0,0,NA,0.00519011982613822,0,0,NA,NA,NA,NA,0,NA,NA,0,0,0
"123",3,2014,0,0.00487251611415889,0.0128008975183525,0,0,0.0108315407566332,0.0120808430932562,0,0.0127650219193501,0.0131858651797235,0.0150637502242739,0.0193877340335962,0.00122222555395212,0.0271835976797169,0.00834589827417782,0.0214131771551286,0,0.0144895659027848,0.0194104233531895,0.000950842065215604,0.00985586207917835,0,0.0169192129007758,NA,0.0176837811353824,NA,0,0.00156052275361539,0,0,0,0,0,0,0,0,0,0.00287273938583843,0,0,NA,0,0,0,0,0,NA,0.0199428250826368,NA,0,0,NA,0,0,0,NA,0,0.0108478327064928,0,0,0,NA,0,0,NA,0,NA,0.00974110149872675,0.0149525115686663,0.00416640954588603,0,NA,0,0,0,NA,0.00401541046373305,0.0375076234773608,0,NA,NA,NA,NA,0,NA,NA,0,0,0
"124",4,2014,0,0.00930598205523865,0.0152023961969424,0,0.00743536436235537,0.00924596654347411,0.00848205061860836,0,0.00310677575387781,0.0148913851602544,0.0121974500843086,0.0139263958246928,0.00201877174107447,0.0122903037334878,0.0105558535838473,0.00126635799238026,0,0.00243975018237133,0.00185885727715959,0.00406625033648222,0,0,0,NA,0.0176921461062485,NA,0,0,0,0,0,0,0.0171305678063056,0.0691568285225031,0.00593672541124024,0,0,0,0,0,NA,0.0135831120157051,0,0.0393197671751199,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0.00254111453858673,0,0.00243975018237133,0,NA,0,0.000406625062925225,NA,0.0860603614813423,NA,0,0.0300810330389405,0,0,NA,0.0451270421378565,0,0,NA,0,0,0,0,NA,0,NA,0,NA,NA,0,0,0
"125",5,2014,0.00868658336636691,0.00379181717214488,0.00454408103599522,0,0.0104053794851106,0.0158317652424911,0.0242376430721331,0,0,0,0,0.0136831589743072,0.00249024608425232,0,0.00467014840214445,0.0411162153263927,0,0.00595061022470813,0,3.82706044907279e-05,0.00563738890435204,0,0.00761951132776746,NA,0.00247546197687079,NA,0,0.000729473008188109,0,0,0,0,0.0104857019278453,0,0,0,0,0.058358028120919,0,0,NA,0.00798847308491511,0,0.0105596603210601,0,0,NA,0.0160227936777732,NA,0,0,NA,0,0,0,NA,0,0.010898308703991,0,0.0031278848441894,0.00909953606623252,NA,0,0.0016197511219764,NA,0,NA,0,0.0233247296530758,0,0,NA,0.000304018734075401,0,0,NA,0,0,0,0,NA,0,NA,0.000841069890310176,NA,NA,0.00304968772796417,0,0
"126",6,2014,0,0.00353422596174113,0.0076431158820792,0.0119130353476616,0,0,0,0.00323215438713578,0,0,0,0.011158693068395,0.00470091286506128,0.00810723224025304,0.00711942779942962,1.11318651201223e-07,0.00544079428825164,0.00133243941962485,0.00115062989976525,0,0,0,0.0100650692737107,NA,0.00766710658317776,NA,0,0.0163955844596227,0,0,0,0,0.00974787235038603,0,0.015959663300257,0,0,0.0144602577025813,0,0,NA,0.00395118799793022,0,0.00221271190048267,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0.00827435659418712,0,0.00339727933396229,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,0,0.0239678815102408,0,0,NA,0,NA,0.00243340509309421,NA,NA,0,0,0
"127",7,2014,0.00645676458950593,0.00518370482928548,0.00546442078175874,0.00516142015598311,0.00595569169510228,0,0.0154315697447601,0.00310460484829408,0,0,0.00410181821488281,0.0082293873056353,0,0.0186537149215206,0.00648318345565925,0.00880755332561052,0.00199867626895065,0.00753360260180702,0.00542363883946955,0.00465242105199235,0.00760048487158043,0,0.0111801931909122,NA,0.00430972193733671,NA,0,0,0.00852943862633546,0,0,0,0.00356627603380154,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0.0275146244201555,NA,0,0,NA,0,0,0,NA,0,0.0160372398138878,0,0.00505986315291322,0.0199213932469009,NA,0,0.000759578918779847,NA,0,NA,0,0.0179651834589911,0,0,NA,0,0,0,NA,0,0.019293140744463,0,0,NA,0,NA,0.00275884809226937,NA,NA,0,0,0
"128",8,2014,0.00914918713088052,0.00814067346095214,0,0.00585807381847882,0,0.0160192853051585,0.00457620110529008,0.00866793671772157,0,0.00482126428080223,0.0257280414002225,0,0.00547720196504784,0.014845697754435,0.0111531507661269,0.00405252995012015,0,0.0147392192009115,0.00641236470053221,0.00814268529655281,0.0125524224393219,0,0,NA,0.0068108313136126,0,0,0.0206110643800317,0,0,0,0,0,0,0.00806465396027075,0,0,0.0208050142199511,0,0,NA,0,0,0.00773546555822423,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0.00806509755487071,0,0.00104084765114625,0,NA,0,0,NA,0,NA,0,0,0,0,NA,0,0,0,NA,0,0,0,0,NA,0,NA,0.000861712856850538,NA,NA,0,0,0
"129",9,2014,0,0,0.0112873256326015,0,0.00946045774325192,0,0.00767266869858239,0.00418659089005647,0.00969289296768849,0,0.00977085941709308,0.0128372604826999,0.00125088192590554,0,0.00628277027472943,0.00351874619323629,0.00068725361923221,0.00634335047416547,0.00382705908281268,0.00377670312699857,0.0103435594327629,0,0.00778866034238918,NA,0,0,0,0.0155741624650087,0.00375346177399128,0,0,0,0,0,1.19157398907016e-05,0,0,0,0,0,NA,0,0,0.00666670493952245,0,0.0017552160062824,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,0,0.00747516818377096,NA,0,0.0881075774267617,NA,0.00965299524309142,NA,0,0.027863327734899,0.0125104464662659,0,NA,0.00734372963418381,0,0,NA,0,0.0214308931208729,0.00865488017124232,0.00708066298522958,NA,0.000306164738335815,NA,0,NA,NA,0,0,0
"130",10,2014,0.0168250162058325,0.0213065169662423,0.00599312600563769,0.013435616365085,0.0141895602503583,0,0,0.00444264590924642,0,0,0.0113688189757427,0,0,0.0243546562650181,0.00424900647571099,0.00375429201466503,0,0.00642363729206478,0.00526689179559635,0.0275551874095758,0,0,0.0111109761776694,NA,0.00146781647897584,0.00547522954580439,0,0,0,0,0,0,0.0120874700270076,0,0,0,0,0,0,0,NA,0.0223240183226065,0,0.0126851983391928,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,0.0636616113283416,0.017083683496478,NA,0,0,0,0,NA,0,0.0250384660128059,0.00126081875967519,0,NA,0,0,0,NA,0,0,0,0,NA,0,NA,0.0101519540027897,NA,NA,0,0,0
"131",11,2014,0,0,0.0131966384071701,0,0.0184196429285283,0,0,0,0,0.0192148969322278,0,0,0,0.00821304766072655,0.00913914571450305,0,0.00300855490741986,0.00240328028901553,0,0,0.011204263372078,0,0,NA,0.0176394097063457,0.000498382810994271,0,0.00429134329783895,0,0,0,0.000324442842261525,0.0166791050632397,0,0,0,0,0,0,0,NA,0.00803873569975596,0,0,0,0,NA,0.00997007914134645,NA,0,0,NA,0,0,0,NA,0,0.0144907629466534,0,0.016413446701895,0.0140047270173213,NA,0,0,0.00279182579101779,0.00220409087710896,NA,0.00334916592613503,0.0156813508296003,0.0140914473446294,0,0,0,0,0,NA,0,0,0,0,NA,0,NA,0,NA,NA,0,0,0
"132",12,2014,0,0.00926711934260694,0,0,0.0142054820626665,0,0,0.0163575651111697,0.0141655423649674,0,0.0123063469539638,0,0.00105448770100459,0,0.0195563757885509,0.0133677214711273,0,0.00303418767496838,0.000186096842079694,0,0,0,0,NA,0.00257567286436192,0.00354109228781794,0,0,0,0,0,0.0499766300976681,0.0158938772272096,0,0.0138260743732498,0,0,0,0,0,NA,0.00887278828699034,0,0.000150322050400399,0,0,NA,0,NA,0,0,NA,0,0,0,NA,0,0,0,0.0107771635701991,0.00669918567542061,NA,0,0,0,0,NA,0,0,0,0,0,0,0,0,NA,0,0,0,0,NA,0,NA,0.000150461250838275,NA,NA,0,0,0
