"","Group.1","Group.2","ERSTE.GROUP.BANK..PRA.","VIENNA.IN.GROUP..PRA.","CENTRAL.EUR.MEDIA..PRA.","PHILIP.MORRIS.CR","CEZ","KOMERCNI.BANKA","MONETA.MONEY.BANK","KOFOLA.CESKOSLOVENSKO","UNIPETROL","TELF.O2.CZECH.REPUBLIC","STOCK.SPIRITS.GROUP.PRA.","PEGAS.NONWOVENS","FORTUNA.ENTM.GROUP"
"73",1,2010,3.11162627324919e-05,1.55149952933708e-05,0.00016636550712432,2.33784723319481e-05,6.61213615625721e-06,-2.74021632415247e-05,NA,NA,-5.61361897621511e-05,-1.56222384934674e-05,NA,-4.59113510285036e-05,NA
"74",2,2010,9.02924569507343e-05,-3.96318111719476e-05,8.08892591123479e-06,-3.01291690031283e-05,-1.3063007472391e-05,1.64824280993451e-05,NA,NA,-5.58621479674976e-05,3.26303236494867e-05,NA,-8.35543804497867e-06,NA
"75",3,2010,-1.17841147801975e-06,-2.89995496584461e-05,5.63347928278162e-05,-2.86457156269801e-06,-1.86294151044038e-06,1.37031340037996e-05,NA,NA,2.02251294709283e-08,-7.0481295381805e-06,NA,9.52936421613101e-06,NA
"76",4,2010,-5.53384046714146e-06,-1.46477173932878e-05,8.7877753642945e-05,7.63796078699452e-05,-1.14346554277652e-05,4.28702952886527e-05,NA,NA,-0.0683660320127358,-1.16191099512366e-05,NA,2.63339202339462e-05,NA
"77",5,2010,-0.000858640307982039,-0.000196762130413934,-0.000546058202716078,-4.38844966008295e-05,-7.58368885699838e-05,1.40194158357461e-05,NA,NA,-8.72686208574592e-05,-2.56789261520131e-05,NA,-0.000100677589786217,NA
"78",6,2010,0.000109368535678825,-3.23577420398955e-05,0.000371100895446223,-8.51733479748377e-06,5.54957277978361e-05,-4.26263877089102e-05,NA,NA,-0.000128031915085374,9.77409186834659e-06,NA,-0.000191487334150309,NA
"79",7,2010,-1.53778899730688e-05,2.37011694545638e-05,2.52850722644708e-05,2.64683448156958e-05,-1.60678441408818e-05,-8.59585985242447e-05,NA,NA,-2.51386699623997e-05,2.23470915612668e-05,NA,-3.04230312614577e-05,NA
"80",8,2010,6.97311694371202e-06,8.96919284544215e-06,0.00010057513439796,-0.000162744730206334,-2.91710313745638e-06,-0.000109412250252012,NA,NA,-7.47919236717504e-05,1.47562501232288e-05,NA,-1.988444836539e-05,NA
"81",9,2010,-1.86902143170756e-05,2.69780272725459e-06,-0.000127745321600955,-2.17662213684929e-05,-3.0176604231859e-05,1.23300838561685e-05,NA,NA,-2.70103869511861e-05,7.61032851946092e-05,NA,-3.83708220862086e-05,NA
"82",10,2010,-4.98913684816361e-05,-3.66425930922153e-06,-0.000113025045989569,-0.000101832092245685,-8.69553761225959e-06,-2.45575980952265e-05,NA,NA,-4.5250163393796e-05,-2.57336547597975e-05,NA,-4.45547192053785e-05,4.61286892538748e-07
"83",11,2010,-3.39215298375924e-05,-1.96733193520037e-05,-7.16328887393391e-05,-1.28786051537232e-05,1.41637727674059e-05,1.22105633513754e-06,NA,NA,-2.23362830964816e-06,5.2347417222583e-06,NA,-4.45409516188051e-05,0.000130379109111188
"84",12,2010,9.30441943300085e-06,-0.000707948717259004,-1.14935599238939e-05,-0.20996385414646,2.01730235941566e-05,-1.10441029123571e-05,NA,NA,5.65961717909981e-06,1.43886929608268e-05,NA,5.04963737597064e-07,2.5566680847455e-05
"85",1,2011,3.45537933336103e-05,-2.58988688023051e-05,-2.15809494157062e-05,-5.73544397581627e-06,-1.90485102282294e-05,3.18878323594889e-05,NA,NA,-0.0671014976556746,-3.31999780488826e-06,NA,4.29808069881227e-06,1.83161337804256e-05
"86",2,2011,-9.88593450751259e-05,2.75139623192269e-06,-0.000296957325056992,-2.84816417001537e-05,-4.68475070703268e-05,2.91258997989731e-05,NA,NA,4.44000264432775e-05,-5.54548812610799e-06,NA,-7.80345875345753e-05,-1.55203184650855e-05
"87",3,2011,-2.42625305499307e-05,1.17782614860072e-05,-5.70066057858257e-05,4.55179094926771e-05,-4.96452542749258e-06,1.76738077818677e-05,NA,NA,2.14801746280901e-05,-4.37639128260047e-05,NA,-3.37293488362528e-06,2.28537941379022e-06
"88",4,2011,-6.35158807814435e-05,-3.38457561095408e-05,-6.6395842508784e-05,-7.21875250755402e-05,-1.79389777056649e-05,-0.000100763354728143,NA,NA,-4.73151854333039e-06,6.94577506048303e-06,NA,-3.93265975961056e-05,-1.8770226273319e-06
"89",5,2011,-1.47785904559964e-05,-2.76306250669188e-05,1.3490974081824e-05,-4.23371437826557e-07,-1.33727377098459e-05,-4.01699132151694e-05,NA,NA,-5.09317342359581e-05,-1.09778508598923e-05,NA,-1.30814857398681e-05,2.93350141552305e-05
"90",6,2011,5.35607294554432e-05,1.02774631894951e-05,-1.59291348061137e-05,-2.67782066193079e-05,1.59934463456416e-05,-4.66235354464406e-06,NA,NA,1.60481792119792e-05,2.46728608419019e-06,NA,-1.33225958631823e-05,-0.000166952674752253
"91",7,2011,8.77933437010208e-05,9.86215596214932e-05,3.44797910968577e-05,-2.30773287164689e-05,-2.27031523558258e-05,-2.03057702717896e-07,NA,NA,-0.348402148979083,7.56393051324814e-06,NA,-4.08226237915655e-06,-0.177280137984842
"92",8,2011,0.000224787487664547,0.000113152814742539,0.000760876137948986,-0.204309491923572,4.85760771483967e-05,0.000256609825616308,NA,NA,2.11710587937315e-05,1.25283276951304e-05,NA,1.82363523535401e-06,5.67351842701468e-05
"93",9,2011,0.000634040638416416,-9.9971592394942e-05,0.000141187447487687,-9.14780316055072e-05,3.30472710005243e-05,0.000124953811447265,NA,NA,-0.0817339763093341,0.000191964185718506,NA,-1.96443078410213e-05,-5.17754875058767e-06
"94",10,2011,0.000373597026017916,-1.32744237240837e-05,6.90559991746325e-05,2.57615193285245e-05,9.08459128774546e-05,2.01645024568853e-05,NA,NA,-3.42687061932025e-06,-1.52386253048103e-05,NA,-6.90854627122701e-06,2.84197387056691e-05
"95",11,2011,0.000266603003044291,4.81330336923415e-05,0.000111012178131982,-0.160667431711666,-5.88759531120411e-05,-0.000173874854554336,NA,NA,-3.32159020475323e-05,2.65475252697147e-07,NA,1.37366266727093e-05,-0.000104073128757332
"96",12,2011,9.53480684880642e-05,-2.97736842702957e-05,-3.54558974737589e-05,-0.155430606761571,-3.17885420117793e-05,7.03059107513301e-05,NA,NA,-1.09768654749849e-05,1.16099673431008e-05,NA,-8.19095463847294e-06,-2.17879847422767e-05
"97",1,2012,-0.000188804861426406,-1.05105601703772e-05,0.000106146055446246,-4.81728967495827e-05,-3.21464222558452e-05,-0.000126576546031904,NA,NA,-3.29266341364374e-06,4.33121647591271e-06,NA,-1.56807441057884e-05,2.400889033791e-05
"98",2,2012,-0.000123152961427839,-5.12412269829468e-05,0.000133661806855308,-0.188992120937273,-6.84939731893962e-05,-0.000138625800040669,NA,NA,-2.21712613784272e-05,-0.000122791323222588,NA,-3.39282813068378e-05,1.66593324319469e-05
"99",3,2012,-3.00876311420818e-05,9.92874131937688e-06,1.14834504487837e-05,-1.43233594900121e-05,-2.67366512031665e-05,1.06623385623136e-06,NA,NA,-2.74049918646687e-05,-6.67002315904553e-06,NA,-5.54257183971325e-06,8.5321666386548e-07
"100",4,2012,9.51361565995971e-05,-0.000137999896209951,0.000109347246390745,-0.222524543585516,-5.6264312264823e-05,3.97202529462302e-05,NA,NA,-3.00056073014523e-05,1.60292280031109e-05,NA,6.33220415788789e-07,-1.83792070472762e-05
"101",5,2012,-8.44062859781543e-05,6.94262646017102e-05,-6.74875716539728e-05,1.71587071989333e-05,2.45615275834719e-05,-3.29539345990801e-05,NA,NA,-1.64624037133966,-5.13973233041228e-05,NA,-4.13708191144541e-06,1.84460180021493e-06
"102",6,2012,-1.22089165625788e-05,3.34588988426676e-05,0.00011113875113107,-0.000157307886531892,1.92930664943e-05,1.02261258075023e-05,NA,NA,-4.30807101756773e-06,1.33912698450936e-05,NA,-6.33877351980652e-06,-3.6759561852991e-05
"103",7,2012,-2.25211891133998e-05,-1.17490595194044e-05,1.76665072724378e-05,-8.89869206816465e-05,2.1095846315561e-05,1.59868577153714e-05,NA,NA,-9.29860563655099e-06,8.16793615606636e-06,NA,7.39680861583729e-06,-1.33628016190642e-05
"104",8,2012,-8.52777090987415e-05,-3.79598689953103e-05,-0.156487913540199,-2.02572074791134e-05,-5.75572451161441e-05,2.88715970645198e-05,NA,NA,-1.92373568177784e-05,4.9515230429696e-06,NA,-2.72676715018023e-06,-7.73727751085202e-05
"105",9,2012,-0.000201915254833242,-4.84317278799749e-05,-0.000132097545196637,-1.23873177368059e-05,-3.41585060836448e-05,-7.06494366200503e-05,NA,NA,-2.42686332635662e-05,2.7386350489905e-05,NA,1.26717157611672e-05,0.000123397169600158
"106",10,2012,-1.03226695841572e-05,3.858412728279e-06,-9.16857578984009e-05,9.04438896549718e-07,-1.19075688624198e-05,-2.1417899074226e-05,NA,NA,-1.62555618717491e-05,4.98717455363263e-06,NA,-1.73336281922769e-05,3.86410842146837e-05
"107",11,2012,-8.72232235447627e-05,-1.81921995049473e-05,-0.000159307289581223,-0.202256830491619,1.18563168049241e-05,-1.65784740134339e-05,NA,NA,-0.00321774836139448,1.14849329625691e-05,NA,-1.94419046389756e-06,8.07638284203785e-06
"108",12,2012,4.29844740885502e-05,4.09572231532295e-06,5.74731263190737e-05,-2.75088146641208e-07,3.81618368217017e-05,-1.13560737939697e-06,NA,NA,-3.67929675074414e-05,1.83507916495986e-05,NA,4.2711862090784e-06,1.25471121167162e-05
"109",1,2013,5.06478113166246e-05,-2.33320333558289e-05,-0.000241273874912997,-8.12670211744358e-05,-1.27026066795695e-05,-8.01993105681184e-05,NA,NA,-8.32997428497643e-07,-1.23595065845718e-05,NA,1.18300728091088e-05,-2.96922024297023e-05
"110",2,2013,4.33070964895778e-05,-4.71103476352647e-05,-1.16922076055276e-05,-3.63761100714825e-05,2.30065486364811e-05,9.03129587387525e-06,NA,NA,-2.23487979853753e-05,2.15685820985831e-05,NA,-1.07246199614057e-05,-9.57711532816048e-06
"111",3,2013,-1.32526385114648e-05,-7.11662410698002e-06,-0.0001523988297049,5.04559958755787e-08,4.29430210027755e-05,6.72738237177468e-05,NA,NA,4.93338979337416e-06,-3.49823781147654e-05,NA,-1.00014580694777e-05,1.90251717214837e-06
"112",4,2013,0.000163820825010909,-5.25094456750914e-05,-3.81144631237847e-05,-4.02688657527595e-05,1.07584106043887e-05,3.28347542960424e-05,NA,NA,-2.03496178180549e-05,6.43045036951877e-06,NA,-1.04917835662374e-05,-5.65395499239114e-05
"113",5,2013,1.54852419961686e-05,-8.76018810648425e-06,0.00198177250694087,-9.04074215897976e-06,-7.82625351367061e-06,3.42193351718757e-05,NA,NA,-6.85176606272397e-06,3.60537507363398e-05,NA,-8.7793103816244e-06,-4.99418229287574e-05
"114",6,2013,0.000192687136261498,3.19184788931409e-05,8.60836739653223e-06,-0.238945426688046,5.72556478156811e-05,1.08409130565237e-05,NA,NA,-1.82782660708611e-05,-8.0962120461866e-05,NA,-2.61931426130851e-05,0.00010773370650946
"115",7,2013,1.54826621938192e-05,6.06432070484452e-06,7.53912134885222e-05,-0.175531333075647,1.43228836626151e-06,2.97628117762054e-05,NA,NA,-3.16212553949418e-06,-5.21030284147983e-05,NA,-3.1525185374073e-05,5.65277706660956e-06
"116",8,2013,5.33949592967491e-05,1.74787028906075e-05,-0.000222903340308986,3.49889231015146e-05,-2.5205086606872e-05,8.27389439007376e-05,NA,NA,-1.61500860018986e-05,-2.40483536102923e-05,NA,4.95526821655167e-05,-2.70634621181965e-05
"117",9,2013,-7.09517697172578e-05,-7.5561971583923e-05,4.961735177401e-05,-0.220871490544021,0.000202360597891527,2.04477303703236e-05,NA,NA,-1.46860359585112e-05,8.09020866377591e-05,NA,-8.29276773265761e-06,-9.95713640338808e-06
"118",10,2013,-8.38324220952351e-06,3.09799263574851e-06,0.00117692462845667,2.34987003199836e-06,0.000116234972917974,1.89229312315522e-05,NA,NA,-1.37393047936186e-06,0.000130270890400983,NA,-3.27485544925159e-05,-1.71273342038195e-05
"119",11,2013,-0.000103002802732991,-9.58302584671876e-05,-0.000100323329141958,-0.22991601035133,-4.17193914886677e-05,3.970438723855e-05,NA,NA,-2.31803901720522e-05,-3.79475355627667e-06,NA,-1.00543823325318e-05,2.65678276872805e-05
"120",12,2013,-2.20924254204215e-05,7.94420849708047e-05,-0.000122036683508733,-1.25754715960133e-05,1.93712551655149e-05,1.48773066772508e-05,NA,NA,-2.36987618370399e-05,9.19289853997671e-07,-2.1480837000512e-05,-3.07757225276659e-06,3.25341522679616e-05
"121",1,2014,3.19132124875491e-05,-7.72230939171081e-08,5.8846210398946e-05,1.61082962803316e-05,9.03563523534682e-05,8.18001652508801e-05,NA,NA,-6.91871504563967e-05,-2.21607109998524e-06,-7.97173699194348e-05,-6.59250789378592e-06,3.27375958767008e-05
"122",2,2014,0.000140354330098742,-2.68444141524531e-05,-0.00159883472075732,8.69610428829e-07,0.000129322320151937,-2.70478924436575e-05,NA,NA,-0.000139490548652794,-2.29587754655129e-06,-2.68164863934357e-05,-2.1003838741902e-05,-7.54104147386797e-06
"123",3,2014,-8.13022974077815e-05,-4.9510692837195e-05,0.000406794234478175,-7.41400117685785e-05,2.14975063855567e-05,-1.83389912600761e-06,NA,NA,3.53084764259875e-05,-3.94778301033336e-06,-6.69867798091435e-05,-1.06505786240689e-05,-3.27570244562181e-05
"124",4,2014,2.5193023462819e-05,-2.30318650149266e-05,-0.000176799689686523,-0.217136515702038,-4.41162208473039e-05,-4.17155397830736e-05,NA,NA,-1.07414316077995e-06,-2.38900857439752e-06,-0.000221432848180279,-8.70658838313145e-06,-5.56071009220919e-05
"125",5,2014,0.000130882784349004,-6.46851194861887e-05,-8.35174909378743e-05,-1.40060885507489e-05,5.29075178013788e-05,-1.00609251142787e-06,NA,NA,-0.000157321365662416,-8.46534942747745e-07,-1.9353824486868e-05,-1.97817062778413e-05,-6.19758558755335e-06
"126",6,2014,-1.31847029642231e-05,-1.79358344243672e-05,1.76167703096893e-05,-1.35902901422553e-05,-2.67608615589262e-05,6.43297942398381e-06,NA,NA,-3.55838785912886e-05,1.07392648057077e-05,-0.000168888049339443,-1.04826522994643e-05,1.82124401768721e-05
"127",7,2014,0.000242562504841635,-5.44682046796887e-05,-0.000108324372527098,-2.50653800636843e-06,1.78352209241518e-05,1.38285383893814e-05,NA,NA,-0.000167370276754098,8.63174783758383e-05,-8.1366698947725e-05,-2.76275834822086e-05,1.73354123201563e-06
"128",8,2014,-6.46551450219181e-05,2.8101136046666e-05,-0.000118392540729595,0.00257521229683168,-1.65686871869058e-06,-2.54646220937052e-05,NA,NA,-3.34333980787006e-05,-9.36630123097342e-06,-2.19052505281251e-05,-7.33815440421725e-06,-3.15405400330774e-05
"129",9,2014,0.00014559305092115,9.19899933719536e-06,2.56012882946451e-05,-5.70804107169881e-06,2.01242027301112e-05,1.57855051821791e-05,NA,NA,2.74270778354796e-05,-1.52021560279158e-05,-8.73993132372975e-05,-1.18992801060953e-05,-2.82847762075632e-05
"130",10,2014,-2.40849165333718e-05,2.73901724743982e-06,6.29022564203556e-05,-8.73802411395498e-06,2.40211246948586e-05,9.91704419266227e-06,NA,NA,-8.17370526676233e-05,5.27103703229384e-05,-0.000122156292882039,-3.54951440106263e-05,3.75579049962401e-05
"131",11,2014,-5.09332980881846e-05,-2.73814010296524e-05,9.67723260891531e-05,9.10053106120372e-06,3.23980455393903e-05,5.71909735368246e-05,NA,NA,-5.25101563303223e-06,0.000416221446168386,-0.000421431899921006,-2.0120953625233e-05,-3.64036916011926e-05
"132",12,2014,8.89027379872964e-06,-8.95296132814478e-06,4.47025328818517e-05,2.52156369030888e-06,-7.86783687550339e-05,-1.7895351690333e-05,NA,NA,-7.51613048262388e-05,3.64914288971193e-05,-5.92553871435776e-05,-5.01854193068599e-05,-3.15072659768014e-06
