"","Group.1","Group.2","TALLINK.GROUP","ARCO.VARA","BALTIKA","EKSPRESS.GRUPP","HARJU.ELEKTER","LHV.GROUP","LINDA","MERKO.EHITUS","NORDECON","OLYMPIC.ENTM.GROUP"
"1",1,2004,NA,NA,0.772727272727273,NA,0.272727272727273,NA,NA,NA,NA,NA
"2",2,2004,NA,NA,0.6,NA,0.35,NA,NA,NA,NA,NA
"3",3,2004,NA,NA,0.217391304347826,NA,0.391304347826087,NA,NA,NA,NA,NA
"4",4,2004,NA,NA,0.454545454545455,NA,0.454545454545455,NA,NA,NA,NA,NA
"5",5,2004,NA,NA,0.714285714285714,NA,0.523809523809524,NA,NA,NA,NA,NA
"6",6,2004,NA,NA,0.590909090909091,NA,0.454545454545455,NA,NA,NA,NA,NA
"7",7,2004,NA,NA,0.681818181818182,NA,0.636363636363636,NA,NA,NA,NA,NA
"8",8,2004,NA,NA,0.636363636363636,NA,0.590909090909091,NA,NA,NA,NA,NA
"9",9,2004,NA,NA,0.681818181818182,NA,0.363636363636364,NA,NA,NA,NA,NA
"10",10,2004,NA,NA,0.333333333333333,NA,0.619047619047619,NA,NA,NA,NA,NA
"11",11,2004,NA,NA,0.363636363636364,NA,0.227272727272727,NA,NA,NA,NA,NA
"12",12,2004,NA,NA,0.521739130434783,NA,0.391304347826087,NA,NA,NA,NA,NA
"13",1,2005,NA,NA,0.476190476190476,NA,0.19047619047619,NA,NA,NA,NA,NA
"14",2,2005,NA,NA,0.5,NA,0.2,NA,NA,NA,NA,NA
"15",3,2005,NA,NA,0.130434782608696,NA,0.0869565217391304,NA,NA,NA,NA,NA
"16",4,2005,NA,NA,0,NA,0.0476190476190476,NA,NA,NA,NA,NA
"17",5,2005,NA,NA,0.136363636363636,NA,0.0909090909090909,NA,NA,NA,NA,NA
"18",6,2005,NA,NA,0.272727272727273,NA,0.136363636363636,NA,NA,NA,NA,NA
"19",7,2005,NA,NA,0.285714285714286,NA,0.0476190476190476,NA,NA,NA,NA,NA
"20",8,2005,NA,NA,0.217391304347826,NA,0.130434782608696,NA,NA,NA,NA,NA
"21",9,2005,NA,NA,0.0909090909090909,NA,0.181818181818182,NA,NA,NA,NA,NA
"22",10,2005,NA,NA,0.19047619047619,NA,0.238095238095238,NA,NA,NA,NA,NA
"23",11,2005,NA,NA,0.0909090909090909,NA,0.136363636363636,NA,NA,NA,NA,NA
"24",12,2005,0.533333333333333,NA,0.0454545454545455,NA,0.136363636363636,NA,NA,NA,NA,NA
"25",1,2006,0.454545454545455,NA,0.318181818181818,NA,0.136363636363636,NA,NA,NA,NA,NA
"26",2,2006,0.5,NA,0.2,NA,0.3,NA,NA,NA,NA,NA
"27",3,2006,0.565217391304348,NA,0.130434782608696,NA,0.217391304347826,NA,NA,NA,NA,NA
"28",4,2006,0.7,NA,0.45,NA,0.2,NA,NA,NA,NA,NA
"29",5,2006,0.434782608695652,NA,0.391304347826087,NA,0.347826086956522,NA,NA,NA,0.222222222222222,NA
"30",6,2006,0.409090909090909,NA,0.227272727272727,NA,0.318181818181818,NA,NA,NA,0.318181818181818,NA
"31",7,2006,0.19047619047619,NA,0.142857142857143,NA,0.333333333333333,NA,NA,NA,0.333333333333333,NA
"32",8,2006,0.608695652173913,NA,0.347826086956522,NA,0.130434782608696,NA,NA,NA,0.434782608695652,NA
"33",9,2006,0.476190476190476,NA,0.238095238095238,NA,0.285714285714286,NA,NA,NA,0.380952380952381,NA
"34",10,2006,0.590909090909091,NA,0.0909090909090909,NA,0.181818181818182,NA,NA,NA,0.136363636363636,0.375
"35",11,2006,0.5,NA,0.0909090909090909,NA,0.136363636363636,NA,NA,NA,0,0.136363636363636
"36",12,2006,0.333333333333333,NA,0.238095238095238,NA,0.285714285714286,NA,NA,NA,0.142857142857143,0.380952380952381
"37",1,2007,0.130434782608696,NA,0.0434782608695652,NA,0.0869565217391304,NA,NA,NA,0.130434782608696,0.217391304347826
"38",2,2007,0.05,NA,0.1,NA,0.2,NA,NA,NA,0.1,0.05
"39",3,2007,0.136363636363636,NA,0.136363636363636,NA,0.181818181818182,NA,NA,NA,0.0454545454545455,0.0909090909090909
"40",4,2007,0.333333333333333,NA,0.142857142857143,0.117647058823529,0.142857142857143,NA,NA,NA,0.142857142857143,0.19047619047619
"41",5,2007,0.652173913043478,NA,0.173913043478261,0.260869565217391,0.173913043478261,NA,NA,NA,0.130434782608696,0.130434782608696
"42",6,2007,0.380952380952381,0.5,0.0952380952380952,0.19047619047619,0.19047619047619,NA,NA,NA,0.142857142857143,0.0952380952380952
"43",7,2007,0.409090909090909,0.0454545454545455,0.136363636363636,0.272727272727273,0.227272727272727,NA,NA,NA,0.227272727272727,0.0909090909090909
"44",8,2007,0.782608695652174,0.173913043478261,0.0869565217391304,0.130434782608696,0.347826086956522,NA,NA,NA,0.217391304347826,0.173913043478261
"45",9,2007,0.2,0.25,0.3,0.1,0.15,NA,NA,NA,0.05,0.1
"46",10,2007,0.347826086956522,0.0434782608695652,0.130434782608696,0.0434782608695652,0.521739130434783,NA,NA,NA,0.130434782608696,0.0434782608695652
"47",11,2007,0.409090909090909,0.136363636363636,0.0909090909090909,0.227272727272727,0.0909090909090909,NA,NA,NA,0.0454545454545455,0.0909090909090909
"48",12,2007,0.380952380952381,0.333333333333333,0.428571428571429,0.428571428571429,0.428571428571429,NA,NA,NA,0.571428571428571,0.19047619047619
"49",1,2008,0.478260869565217,0.173913043478261,0.0869565217391304,0.260869565217391,0.260869565217391,NA,NA,NA,0.130434782608696,0.260869565217391
"50",2,2008,0.285714285714286,0.19047619047619,0.0952380952380952,0.19047619047619,0.285714285714286,NA,NA,NA,0.142857142857143,0.19047619047619
"51",3,2008,0.476190476190476,0.380952380952381,0.285714285714286,0.238095238095238,0.380952380952381,NA,NA,NA,0.523809523809524,0.142857142857143
"52",4,2008,0.454545454545455,0.363636363636364,0.272727272727273,0.318181818181818,0.454545454545455,NA,NA,NA,0.363636363636364,0.181818181818182
"53",5,2008,0.363636363636364,0.318181818181818,0.227272727272727,0.181818181818182,0.409090909090909,NA,NA,NA,0.590909090909091,0.227272727272727
"54",6,2008,0.523809523809524,0.428571428571429,0.333333333333333,0.428571428571429,0.571428571428571,NA,NA,NA,0.428571428571429,0.285714285714286
"55",7,2008,0.260869565217391,0.173913043478261,0,0.217391304347826,0.478260869565217,NA,NA,NA,0.0869565217391304,0.0869565217391304
"56",8,2008,0.428571428571429,0.285714285714286,0.0952380952380952,0.238095238095238,0.523809523809524,NA,NA,0.142857142857143,0.238095238095238,0.142857142857143
"57",9,2008,0.227272727272727,0.272727272727273,0.0454545454545455,0.0454545454545455,0.272727272727273,NA,NA,0.227272727272727,0.0909090909090909,0.0454545454545455
"58",10,2008,0.260869565217391,0.260869565217391,0,0.0869565217391304,0.173913043478261,NA,NA,0.0869565217391304,0.0434782608695652,0.0869565217391304
"59",11,2008,0.2,0.25,0.1,0.15,0.4,NA,NA,0.1,0.1,0.2
"60",12,2008,0.478260869565217,0.565217391304348,0.304347826086957,0.304347826086957,0.391304347826087,NA,NA,0.434782608695652,0.260869565217391,0.391304347826087
"61",1,2009,0.409090909090909,0.5,0.0909090909090909,0.181818181818182,0.454545454545455,NA,NA,0.227272727272727,0.181818181818182,0.227272727272727
"62",2,2009,0.4,0.35,0.3,0.35,0.3,NA,NA,0.45,0.2,0.2
"63",3,2009,0.318181818181818,0.318181818181818,0.136363636363636,0.0909090909090909,0.136363636363636,NA,NA,0.181818181818182,0.227272727272727,0.181818181818182
"64",4,2009,0.318181818181818,0.681818181818182,0.136363636363636,0.409090909090909,0.409090909090909,NA,NA,0.181818181818182,0.318181818181818,0.227272727272727
"65",5,2009,0.619047619047619,0.571428571428571,0.19047619047619,0.428571428571429,0.285714285714286,NA,NA,0.285714285714286,0.0952380952380952,0.285714285714286
"66",6,2009,0.409090909090909,0.636363636363636,0.363636363636364,0.227272727272727,0.272727272727273,NA,NA,0.181818181818182,0.318181818181818,0.272727272727273
"67",7,2009,0.391304347826087,0.521739130434783,0.217391304347826,0.391304347826087,0.217391304347826,NA,NA,0.173913043478261,0.217391304347826,0.391304347826087
"68",8,2009,0.380952380952381,0.380952380952381,0.285714285714286,0.142857142857143,0.285714285714286,NA,NA,0.142857142857143,0.19047619047619,0.285714285714286
"69",9,2009,0.5,0.272727272727273,0.0454545454545455,0.181818181818182,0.0454545454545455,NA,NA,0.0909090909090909,0.136363636363636,0.181818181818182
"70",10,2009,0.363636363636364,0.136363636363636,0.136363636363636,0.0909090909090909,0,NA,NA,0.0454545454545455,0.136363636363636,0.136363636363636
"71",11,2009,0.238095238095238,0.428571428571429,0.19047619047619,0.142857142857143,0.19047619047619,NA,NA,0.0952380952380952,0.0952380952380952,0.238095238095238
"72",12,2009,0.434782608695652,0.478260869565217,0.217391304347826,0.478260869565217,0.217391304347826,NA,NA,0.217391304347826,0.217391304347826,0.434782608695652
"73",1,2010,0.333333333333333,0.380952380952381,0.238095238095238,0.238095238095238,0.19047619047619,NA,NA,0.0476190476190476,0.0476190476190476,0.142857142857143
"74",2,2010,0.45,0.5,0.35,0.15,0.15,NA,NA,0.25,0.1,0.35
"75",3,2010,0.304347826086957,0,0.260869565217391,0.347826086956522,0,NA,NA,0.260869565217391,0.304347826086957,0.217391304347826
"76",4,2010,0.409090909090909,0.181818181818182,0.454545454545455,0.318181818181818,0.363636363636364,NA,NA,0.136363636363636,0.136363636363636,0.272727272727273
"77",5,2010,0.238095238095238,0.142857142857143,0.380952380952381,0.142857142857143,0.19047619047619,NA,NA,0.142857142857143,0.19047619047619,0.238095238095238
"78",6,2010,0.409090909090909,0.227272727272727,0.409090909090909,0.227272727272727,0.363636363636364,NA,NA,0.272727272727273,0.181818181818182,0.227272727272727
"79",7,2010,0.272727272727273,0.227272727272727,0.318181818181818,0.136363636363636,0.409090909090909,NA,NA,0.318181818181818,0.272727272727273,0.136363636363636
"80",8,2010,0.5,0.136363636363636,0.181818181818182,0.0909090909090909,0.227272727272727,NA,NA,0.181818181818182,0.0909090909090909,0.181818181818182
"81",9,2010,0.272727272727273,0.318181818181818,0.181818181818182,0.181818181818182,0.363636363636364,NA,NA,0.0909090909090909,0.0454545454545455,0.272727272727273
"82",10,2010,0.285714285714286,0.0476190476190476,0.0952380952380952,0.285714285714286,0.19047619047619,NA,NA,0.142857142857143,0.0476190476190476,0.285714285714286
"83",11,2010,0.227272727272727,0.0454545454545455,0.136363636363636,0.272727272727273,0.0909090909090909,NA,NA,0.0909090909090909,0.136363636363636,0.136363636363636
"84",12,2010,0.652173913043478,0.173913043478261,0.260869565217391,0.173913043478261,0.260869565217391,NA,NA,0.217391304347826,0.478260869565217,0.391304347826087
"85",1,2011,0.285714285714286,0.19047619047619,0.238095238095238,0.238095238095238,0.0952380952380952,NA,NA,0.238095238095238,0.0952380952380952,0.238095238095238
"86",2,2011,0.55,0.2,0.3,0.45,0.3,NA,NA,0.15,0.3,0.4
"87",3,2011,0.347826086956522,0.173913043478261,0.130434782608696,0.0869565217391304,0.173913043478261,NA,NA,0.0434782608695652,0.217391304347826,0.0869565217391304
"88",4,2011,0.523809523809524,0.238095238095238,0.380952380952381,0.428571428571429,0.333333333333333,NA,NA,0.142857142857143,0.333333333333333,0.285714285714286
"89",5,2011,0.454545454545455,0.136363636363636,0.181818181818182,0.318181818181818,0.272727272727273,NA,NA,0.136363636363636,0.227272727272727,0.136363636363636
"90",6,2011,0.681818181818182,0.227272727272727,0.318181818181818,0.272727272727273,0.5,NA,NA,0.227272727272727,0.363636363636364,0.227272727272727
"91",7,2011,0.571428571428571,0.0952380952380952,0.0476190476190476,0.428571428571429,0.428571428571429,NA,NA,0.19047619047619,0.333333333333333,0.285714285714286
"92",8,2011,0.173913043478261,0.130434782608696,0.304347826086957,0.217391304347826,0.130434782608696,NA,NA,0.0434782608695652,0.130434782608696,0.0869565217391304
"93",9,2011,0.590909090909091,0.181818181818182,0.5,0.318181818181818,0.227272727272727,NA,NA,0.0909090909090909,0.136363636363636,0.363636363636364
"94",10,2011,0.142857142857143,0.19047619047619,0.19047619047619,0.380952380952381,0.238095238095238,NA,NA,0.238095238095238,0.238095238095238,0.0952380952380952
"95",11,2011,0.409090909090909,0.181818181818182,0.227272727272727,0.272727272727273,0.318181818181818,NA,NA,0.0909090909090909,0.227272727272727,0.0454545454545455
"96",12,2011,0.5,0.318181818181818,0.5,0.363636363636364,0.272727272727273,NA,NA,0.272727272727273,0.272727272727273,0.181818181818182
"97",1,2012,0.636363636363636,0.409090909090909,0.454545454545455,0.318181818181818,0.272727272727273,NA,NA,0.0909090909090909,0.227272727272727,0.136363636363636
"98",2,2012,0.80952380952381,0.238095238095238,0.333333333333333,0.476190476190476,0.285714285714286,NA,NA,0.0952380952380952,0.285714285714286,0.380952380952381
"99",3,2012,0.727272727272727,0.318181818181818,0.363636363636364,0.318181818181818,0.318181818181818,NA,NA,0.0909090909090909,0.227272727272727,0.227272727272727
"100",4,2012,0.476190476190476,0.333333333333333,0.571428571428571,0.523809523809524,0.523809523809524,NA,NA,0.0952380952380952,0.619047619047619,0.333333333333333
"101",5,2012,0.695652173913043,0.304347826086957,0.391304347826087,0.304347826086957,0.173913043478261,NA,NA,0.173913043478261,0.434782608695652,0.0869565217391304
"102",6,2012,0.666666666666667,0.19047619047619,0.619047619047619,0.428571428571429,0.571428571428571,NA,NA,0.142857142857143,0.19047619047619,0.142857142857143
"103",7,2012,0.727272727272727,0.181818181818182,0.5,0.363636363636364,0.227272727272727,NA,NA,0.318181818181818,0.454545454545455,0.5
"104",8,2012,0.434782608695652,0.173913043478261,0.173913043478261,0.347826086956522,0.260869565217391,NA,NA,0.217391304347826,0.347826086956522,0.130434782608696
"105",9,2012,0.6,0.15,0.15,0.35,0.5,NA,NA,0.35,0.35,0.35
"106",10,2012,0.739130434782609,0.130434782608696,0.434782608695652,0.434782608695652,0.304347826086957,NA,NA,0.173913043478261,0.391304347826087,0.304347826086957
"107",11,2012,0.636363636363636,0.0909090909090909,0.363636363636364,0.272727272727273,0.318181818181818,NA,NA,0.318181818181818,0.227272727272727,0.409090909090909
"108",12,2012,0.380952380952381,0.238095238095238,0.523809523809524,0.476190476190476,0.285714285714286,NA,NA,0.380952380952381,0.476190476190476,0.428571428571429
"109",1,2013,0.608695652173913,0.130434782608696,0.130434782608696,0.347826086956522,0.0869565217391304,NA,NA,0.130434782608696,0.347826086956522,0.217391304347826
"110",2,2013,0.45,0.05,0.4,0.45,0.2,NA,NA,0.1,0.3,0.25
"111",3,2013,0.238095238095238,0.238095238095238,0.333333333333333,0.19047619047619,0.380952380952381,NA,NA,0.285714285714286,0.333333333333333,0.285714285714286
"112",4,2013,0.409090909090909,0.227272727272727,0.272727272727273,0.409090909090909,0.5,NA,NA,0.272727272727273,0.363636363636364,0.272727272727273
"113",5,2013,0.217391304347826,0.434782608695652,0.217391304347826,0.304347826086957,0.391304347826087,NA,NA,0.304347826086957,0.304347826086957,0.260869565217391
"114",6,2013,0.5,0.15,0.25,0.4,0.25,NA,NA,0.1,0.2,0.2
"115",7,2013,0.565217391304348,0.565217391304348,0.304347826086957,0.347826086956522,0.260869565217391,NA,NA,0.0869565217391304,0.478260869565217,0.0869565217391304
"116",8,2013,0.636363636363636,0.545454545454545,0.363636363636364,0.5,0.227272727272727,NA,NA,0.272727272727273,0.5,0.318181818181818
"117",9,2013,0.619047619047619,0.238095238095238,0.285714285714286,0.476190476190476,0.428571428571429,NA,NA,0.238095238095238,0.333333333333333,0.19047619047619
"118",10,2013,0.652173913043478,0.434782608695652,0.347826086956522,0.434782608695652,0.434782608695652,NA,NA,0.217391304347826,0.434782608695652,0.304347826086957
"119",11,2013,0.380952380952381,0.285714285714286,0.333333333333333,0.428571428571429,0.333333333333333,NA,NA,0.142857142857143,0.238095238095238,0.238095238095238
"120",12,2013,0.409090909090909,0.409090909090909,0.318181818181818,0.727272727272727,0.636363636363636,NA,NA,0.181818181818182,0.454545454545455,0.363636363636364
"121",1,2014,0.608695652173913,0.173913043478261,0.608695652173913,0.478260869565217,0.391304347826087,NA,NA,0.173913043478261,0.478260869565217,0.217391304347826
"122",2,2014,0.5,0.4,0.4,0.4,0.3,NA,NA,0.2,0.15,0.3
"123",3,2014,0.523809523809524,0.0476190476190476,0.380952380952381,0.19047619047619,0.333333333333333,NA,NA,0.0476190476190476,0.380952380952381,0.19047619047619
"124",4,2014,0.636363636363636,0.363636363636364,0.5,0.454545454545455,0.727272727272727,NA,NA,0.545454545454545,0.409090909090909,0.454545454545455
"125",5,2014,0.545454545454545,0.409090909090909,0.363636363636364,0.590909090909091,0.5,NA,NA,0.227272727272727,0.545454545454545,0.272727272727273
"126",6,2014,0.523809523809524,0.333333333333333,0.428571428571429,0.619047619047619,0.19047619047619,NA,NA,0.333333333333333,0.761904761904762,0.285714285714286
"127",7,2014,0.826086956521739,0.347826086956522,0.478260869565217,0.652173913043478,0.434782608695652,NA,NA,0.347826086956522,0.391304347826087,0.173913043478261
"128",8,2014,0.19047619047619,0.285714285714286,0.428571428571429,0.380952380952381,0.19047619047619,NA,NA,0.333333333333333,0.476190476190476,0.571428571428571
"129",9,2014,0.545454545454545,0.318181818181818,0.227272727272727,0.5,0.318181818181818,NA,NA,0.272727272727273,0.409090909090909,0.363636363636364
"130",10,2014,0.521739130434783,0.347826086956522,0.478260869565217,0.478260869565217,0.434782608695652,NA,NA,0.260869565217391,0.478260869565217,0.304347826086957
"131",11,2014,0.5,0.5,0.7,0.6,0.4,NA,NA,0.25,0.45,0.45
"132",12,2014,0.565217391304348,0.391304347826087,0.565217391304348,0.478260869565217,0.391304347826087,NA,NA,0.391304347826087,0.521739130434783,0.391304347826087
