Application offline. Connect to a network.,APPLE,APPLE - MARKET VALUE,APPLE - DIVIDEND YIELD,APPLE - PER,APPLE - PRICE INDEX,MICROSOFT,MICROSOFT - MARKET VALUE,MICROSOFT - DIVIDEND YIELD,MICROSOFT - PER,MICROSOFT - PRICE INDEX,AMAZON.COM,AMAZON.COM - MARKET VALUE,AMAZON.COM - DIVIDEND YIELD,AMAZON.COM - PER,AMAZON.COM - PRICE INDEX,EXXON MOBIL,EXXON MOBIL - MARKET VALUE,EXXON MOBIL - DIVIDEND YIELD,EXXON MOBIL - PER,EXXON MOBIL - PRICE INDEX,JOHNSON & JOHNSON,JOHNSON & JOHNSON - MARKET VALUE,JOHNSON & JOHNSON - DIVIDEND YIELD,JOHNSON & JOHNSON - PER,JOHNSON & JOHNSON - PRICE INDEX,FACEBOOK CLASS A,FACEBOOK CLASS A - MARKET VALUE,FACEBOOK CLASS A - DIVIDEND YIELD,FACEBOOK CLASS A - PER,FACEBOOK CLASS A - PRICE INDEX
10/12/2012,89.959,590297.4,1.68,14.8,17522.5,29.2,245922.3,3.15,14.6,30031.3,242.36,109562.5,0,295.6,12375.8,91.03,415036.8,2.5,9.6,3310.2,67.97,187395.9,3.59,21.6,2539,19.5181,13167,0,130.1,51.1
11/12/2012,77.5471,510635.6,1.95,12.3,15104.8,28.22,237512.4,3.26,15.3,29023.4,226.47,102379.2,0,2830.9,11564.4,87.32,398121.7,2.61,9.2,3175.3,69.68,193101.3,3.5,22.9,2602.8,20.07,22066.37,0,NA,52.5
12/12/2012,77,507032.9,1.97,12.2,14998.3,27.24,229264.3,3.38,14.7,28015.5,251.76,113811.9,0,3147,12855.8,89.45,407833.1,2.55,9.4,3252.7,70.96,196648.4,3.44,23.3,2650.6,27.5801,30323.5,0,NA,72.1
1/12/2013,74.3285,488591.6,2.04,11.8,14477.9,26.83,225813.5,3.43,14.5,27593.8,267.9399,121644.7,0,3349.3,13682,89.61,403424.1,2.54,9.5,3258.5,72.35,200500.5,3.37,23.8,2702.6,31.72,34875.2,0,NA,83
2/12/2013,66.8428,439385.1,2.27,10.6,13019.8,27.88,233529.5,3.3,15.3,28673.7,258.7,117592.3,0,NA,13210.2,88.46,396340.4,2.58,9.1,3216.7,75.8,210061.3,3.22,19.6,2831.4,27.37,46096.09,0,2737,71.6
3/12/2013,61.2043,402320.5,2.47,9.7,11921.5,27.91,233780.8,3.3,15.3,28704.5,274.1299,124606,0,NA,13998.1,89.16,398588.1,2.56,9.2,3242.2,78.56,219735.1,3.11,20.4,2934.5,27.83,46870.81,0,2783,72.8
4/12/2013,61.4,403431.1,2.47,9.7,11959.6,28.79,240428.2,3.2,15.8,29609.6,272.8699,124221.9,0,NA,13933.8,88.99,395682.8,2.56,9.2,3236,82.74,231426.6,2.95,21.4,3090.7,27.4,46146.64,0,2740,71.7
5/12/2013,64.71,425179.8,2.69,10.8,12604.4,32.69,272997.4,2.81,16.9,33620.6,263.6299,120015.5,0,NA,13462,90.14,400796.1,2.8,9.3,3277.8,85.76,240890,3.08,23.3,3203.5,26.68,46679.86,0,2668,69.8
6/12/2013,61.7414,405674.6,2.82,10.3,12026.2,35,292288.6,2.63,18.1,35996.4,271.6699,123675.7,0,NA,13872.5,89.74,399017.6,2.81,9.1,3263.3,83.74,235216,3.15,22.8,3128,23.77,41588.49,0,1188.5,62.2
7/12/2013,60.93,387482.8,2.86,10.2,11868.1,35.67,297059.7,2.58,18.5,36685.5,307.5498,140550.2,0,NA,15704.7,93.4,411112.2,2.7,9.5,3396.4,89.99,252771.6,2.93,24.5,3361.5,25.91,45332.64,0,1295.5,67.8
8/12/2013,66.7657,424595,2.61,11.7,13004.8,32.87,273805.6,2.8,12.7,33805.7,296.6899,135587.3,0,NA,15150.1,89.89,395662.6,2.8,11.3,3268.7,92,259262.5,2.87,20.4,3436.6,38.22,69465.31,0,182,100
9/12/2013,67.5271,429437.3,2.58,11.8,13153.1,32.69,272306.1,2.81,12.7,33620.6,298.8599,136578.9,0,NA,15260.9,87.98,387255.4,2.86,11.1,3199.3,89.01,250836.4,2.97,19.8,3324.9,44.75,81333.75,0,213.1,117
10/12/2013,70.4017,447717.9,2.48,12.3,13713,34.13,285352,3.28,13.2,35101.6,310.8889,142304.2,0,NA,15875.2,86.95,379884.6,2.9,10.9,3161.8,89.45,252076.4,2.95,19.9,3341.3,49.11,89258.06,0,233.9,128.5
11/12/2013,74.2871,467872.4,2.35,13.1,14469.8,37.36,311879.9,3,13.9,38423.6,349.5298,159991.4,0,1235.1,17848.3,92.67,404875.3,2.72,12.1,3369.8,93.56,263973.6,2.82,20.8,3494.8,46.605,87339.94,0,111,121.9
12/12/2013,80.0771,504338.9,2.18,14.1,15597.6,37.22,310711.2,3.01,13.9,38279.6,381.25,174510.8,0,1347.2,19468.1,95.36,416627.8,2.64,12.5,3467.6,91.16,257202.1,2.9,20.3,3405.2,51.83,97131.81,0,123.4,135.6
1/12/2014,76.1343,475376.5,2.29,13.4,14829.6,36.04,299131.8,3.11,13.5,37066,397.6599,182525.8,0,1405.2,20306,100.52,435754,2.51,13.1,3655.3,94.74,267302.9,2.79,21.1,3538.9,57.94,112265.9,0,138,151.5
2/12/2014,76.56,478034.6,2.28,13.3,14912.5,37.47,311000.7,2.99,13.8,38536.7,349.25,160398.1,0,593,17834,91.08,393578.1,2.77,12.4,3312,92.42,260757.2,2.86,19.2,3452.3,64.45,127335.3,0,108.3,168.6
3/12/2014,76.6585,478650,2.27,13.3,14931.7,38.27,317640.7,2.93,14.1,39359.5,370.6399,170221.7,0,629.3,18926.3,94.21,406076.2,2.67,12.8,3425.8,93.6,264731.1,2.82,19.5,3496.3,70.8799,140038.9,0,119.1,185.4
4/12/2014,74.23,447582,2.35,12.9,14458.7,39.209,325434.5,2.86,14.4,40325.2,311.73,143440.3,0,529.3,15918.1,96.72,415351.5,2.61,13.1,3517.1,96.87,273979.6,2.73,20.2,3618.5,58.53,116538.4,0,98.4,153.1
5/12/2014,84.6899,510652.3,2.22,14.1,16496.1,39.97,330168.4,2.8,15,41107.9,302.8599,139366.2,0,475.4,15465.2,102.23,439013.6,2.7,13.9,3717.5,100.52,284380.8,2.79,19.2,3754.8,59.83,119284.7,0,100.6,156.5
6/12/2014,92.29,556478.4,2.04,15.4,17976.5,40.58,335207,2.76,15.2,41735.2,325.9099,149973.1,0,511.6,16642.2,101.66,436565.8,2.71,13.8,3696.7,102.53,290067.3,2.73,19.6,3829.9,64.2901,128176.9,0,108.1,168.2
7/12/2014,95.22,570164.4,1.97,15.9,18547.2,42.09,346779.4,2.66,15.8,43288.2,346.2,159944.4,0,543.5,17678.3,101.74,433889.6,2.71,13.8,3699.6,105.1,296655.1,2.66,20.1,3925.9,66.34,132263.9,0,111.5,173.5
8/12/2014,95.97,574655.3,1.96,15.5,18693.3,43.52,358561,2.57,16.6,44758.9,319.3198,147537.2,0,823,16305.7,98.49,420029.3,2.8,12.5,3581.5,100.63,283805.3,2.78,18.6,3758.9,72.83,146755.9,0,79.2,190.5
9/12/2014,101.66,608726.3,1.85,16.4,19801.6,46.695,384719.8,2.4,17.8,48024.3,331.1899,153021.6,0,853.6,16911.8,95.78,408472.1,2.88,12.2,3482.9,104.58,294945.4,2.68,19.3,3906.5,77.48,156125.9,0,84.3,202.7
10/12/2014,100.73,590765.3,1.87,16.2,19620.4,44.03,363468.6,2.82,16.8,45283.4,311.3899,144173.5,0,802.6,15900.8,91.6,387882.6,3.01,11.7,3330.9,101.23,285497.4,2.77,18.7,3781.4,72.91,162000.8,0,79.3,190.7
11/12/2014,111.25,652463.4,1.69,17.2,21669.6,48.78,402086.1,2.54,19.1,50168.6,311.51,144231.1,0,NA,15906.9,95.38,403889.1,2.89,12,3468.4,108.75,304403.1,2.57,18,4062.3,74.72,166172.4,0,70.8,195.4
12/12/2014,109.73,643548.8,1.71,17,21373.5,46.95,387001.7,2.64,18.4,48286.5,307.3201,142291.1,0,NA,15692.9,86.6,366710,3.19,10.9,3149.1,104.43,292310.9,2.68,17.3,3900.9,77.83,173088.9,0,73.8,203.6
1/12/2015,109.25,636353.6,1.72,16.9,21280,46.6,382958.8,2.66,18.3,47926.6,291.4099,135505.6,0,NA,14880.5,90.33,379476.4,3.06,11.4,3284.7,104.58,292730.8,2.68,17.3,3906.5,76.72,170620.3,0,72.7,200.7
2/12/2015,126.46,736597.1,1.49,17.1,24632.2,43.09,353500.9,2.88,17.4,44316.7,377.1699,175151.6,0,NA,19259.7,92.37,387463.5,2.99,12.2,3358.9,98.44,275544.3,2.84,17.3,3677.1,76.23,170475.6,0,69.1,199.4
3/12/2015,124.45,724889.8,1.51,16.9,24240.7,41.02,336519.2,3.02,16.6,42187.8,374.24,173790.9,0,NA,19110.1,84.22,352838.7,3.28,11.1,3062.5,99.83,277582.9,2.8,17.5,3729.1,78.93,176513.7,0,71.6,206.5
4/12/2015,127.1,732226.5,1.48,17.2,24756.9,41.72,342261.8,2.97,16.8,42907.7,382.6499,177696.4,0,NA,19539.6,85.56,357735.5,3.23,11.3,3111.3,102.06,283783.6,2.74,17.9,3812.4,82.04,183468.7,0,74.4,214.6
5/12/2015,125.865,725111.9,1.65,15.5,24516.3,47.35,383041.1,2.62,19.7,48698,431.02,200717.7,0,NA,22009.5,87.02,363839.9,3.36,13.1,3164.4,100.47,278607.6,2.99,18,3753,77.46,174199.4,0,74.6,202.6
6/12/2015,127.17,732629.6,1.64,15.7,24770.5,45.97,371877.4,2.7,19.1,47278.7,429.9199,200205.4,0,NA,21953.4,84.02,351296.6,3.48,12.6,3055.3,98.35,272728.8,3.05,17.6,3673.8,81.53,183352.4,0,78.5,213.3
7/12/2015,123.28,703031.5,1.69,15.2,24012.8,44.61,360875.6,2.78,18.5,45880,443.51,206534.1,0,NA,22647.3,82.22,342812.1,3.55,12.3,2989.8,99.53,276000.9,3.01,17.8,3717.9,87.95,197790.4,0,84.7,230
8/12/2015,115.24,657181.4,1.8,13.3,22446.8,46.74,373825.6,2.65,31.6,48070.6,525.9099,245973.3,0,NA,26855,78.79,328510.8,3.71,14,2865.1,98.71,273338.4,3.04,17.4,3687.2,94.19,212844.5,0,95.2,246.4
9/12/2015,114.21,651307.6,1.82,13.2,22246.1,43.48,347752.1,2.85,29.4,44717.8,529.4399,247624.4,0,NA,27035.2,72.69,303077.3,4.02,12.9,2643.3,92.93,257332.9,3.23,16.4,3471.3,92.05,208008.6,0,93.1,240.8
10/12/2015,111.6,622206.8,1.86,12.9,21737.7,47,375373.3,3.06,31.8,48338,550.1899,257329.3,0,NA,28094.8,79.3,330121,3.68,14.1,2883.6,95.99,265806.4,3.13,16.9,3585.6,94.26,213002.7,0,95.3,246.5
11/12/2015,115.72,645177.1,1.8,12.6,22540.2,53.32,425915.4,2.7,35.4,54837.9,665.6001,311307.8,0,961.8,33988.1,79.41,330578.9,3.68,16.8,2887.6,100.27,277441.3,2.99,19.2,3745.5,108.02,244096.6,0,108.5,282.5
12/12/2015,113.18,631015.7,1.84,12.3,22045.5,54.06,431826.4,2.66,35.9,55598.9,640.1499,299404.5,0,925.1,32688.5,74.34,309472.8,3.93,15.7,2703.3,101.68,281342.7,2.95,19.5,3798.2,102.12,230764.2,0,102.5,267.1
1/12/2016,99.96,554236.3,2.08,10.8,19470.5,52.78,421601.9,2.73,35,54282.5,617.8899,288993.3,0,892.9,31551.8,75.2,313052.9,3.88,15.9,2734.5,98.24,271824.4,3.05,18.8,3669.7,99.37,224549.9,0,99.8,259.9
2/12/2016,93.99,521135.1,2.21,10,18307.6,50.5,399419.7,2.85,35.5,51937.6,507.0801,238754.5,0,406,25893.5,81.03,336497.7,3.6,21.1,2946.5,101.82,281730.1,2.95,18.6,3803.4,102.01,234106.6,0,79,266.8
3/12/2016,102.26,566988.8,2.03,10.8,19918.5,53.07,419746.7,2.71,37.3,54580.8,569.6101,268196.3,0,456.1,29086.5,82.19,341108.1,3.55,21.4,2988.7,107.71,297101.2,2.79,19.7,4023.4,109.41,251089.3,0,84.7,286.2
4/12/2016,110.44,604926.8,1.88,11.7,21511.8,54.65,432243.3,2.63,38.4,56205.7,603.1699,284449.2,0,482.9,30800.2,84.35,349766.4,3.46,21.9,3067.3,109.6,302314.4,2.74,20,4094,110.61,253843.1,0,85.6,289.3
5/12/2016,90.34,494830.5,2.52,10,17596.7,51.51,404892.4,2.8,39.5,52976.4,717.9299,338739.3,0,294.8,36660.2,89.67,371826.3,3.35,28.9,3260.7,114.23,314205.9,2.8,20.8,4267,120.28,278079.4,0,73.7,314.6
6/12/2016,98.83,541333.8,2.31,11,19250.4,51.48,404656.6,2.8,39.5,52945.5,717.9099,338729.8,0,294.8,36659.2,89.98,373111.8,3.33,29,3272,117.01,321852.7,2.73,21.3,4370.8,116.62,269617.8,0,71.5,305
7/12/2016,97.42,533610.6,2.34,10.8,18975.7,53.21,418255.3,2.71,40.8,54724.8,748.21,353026.3,0,307.3,38206.4,94.95,393724.3,3.16,30.6,3452.7,122.92,338109,2.6,22.4,4591.6,117.93,272646.4,0,72.3,308.5
8/12/2016,108.18,582921.5,2.11,12.6,21071.6,57.94,451498.3,2.49,27.6,59589.4,772.5601,366250.2,0,192.3,39449.9,87.85,364283.1,3.41,34.9,3194.5,123.22,337114.4,2.6,23,4602.8,124.88,290091.1,0,59.8,326.6
9/12/2016,105.44,568157.3,2.16,12.3,20537.9,57.05,444562.9,2.52,27.2,58674.1,771.49,365742.9,0,192,39395.2,87.29,361960.9,3.44,34.7,3174.2,119.16,326006.8,2.69,22.2,4451.1,128.69,298941.6,0,61.6,336.6
10/12/2016,117.34,632279.7,1.94,13.7,22855.8,57.11,445030.4,2.73,27.2,58735.8,834.0901,395419.9,0,207.6,42591.8,87.13,361297.6,3.44,34.6,3168.4,117.97,322751.1,2.71,22,4406.7,129.05,299777.8,0,61.7,337.5
